"contrast","continent","estimate","SE","df","asymp.LCL","asymp.UCL","p.value"
"Beta - Omicron (BA.5)","Asia",-0.224051335915575,0.00636045679154947,NA,-0.236517602152235,-0.211585069678915,0
"Alpha - Omicron (BA.5)","Asia",-0.306666027841351,0.00272745094682353,NA,-0.312011733466725,-0.301320322215977,0
"Alpha - Beta","Asia",-0.0826146919257759,0.00691559445237442,NA,-0.0961690079841147,-0.069060375867437,5.55111512312578e-15
"Other - Omicron (BA.5)","Asia",-0.0943651291885919,0.00237336591390266,NA,-0.0990168409019761,-0.0897134174752077,0
"Other - Beta","Asia",0.129686206726983,0.00676585669611577,NA,0.116425371278037,0.142947042175929,0
"Other - Alpha","Asia",0.212300898652759,0.00135660980181618,NA,0.209641992300126,0.214959805005393,0
"Delta - Omicron (BA.5)","Asia",-0.174333106263991,0.00240932335004941,NA,-0.179055293257199,-0.169610919270783,0
"Delta - Beta","Asia",0.049718229651584,0.00678246519418512,NA,0.0364248421445847,0.0630116171585833,1.02303787663516e-09
"Delta - Alpha","Asia",0.13233292157736,0.00143770817477329,NA,0.129515065334525,0.135150777820194,0
"Delta - Other","Asia",-0.0799679770753994,0.000384336790039767,NA,-0.0807212633418111,-0.0792146908089877,0
"Omicron (BA.1) - Omicron (BA.5)","Asia",-0.15563910002395,0.00238685584965329,NA,-0.160317251525559,-0.150960948522341,0
"Omicron (BA.1) - Beta","Asia",0.0684122358916253,0.00677552459729332,NA,0.0551324517045651,0.0816920200786854,9.9031893796564e-14
"Omicron (BA.1) - Alpha","Asia",0.151026927817401,0.00140834593835765,NA,0.148266620500447,0.153787235134355,0
"Omicron (BA.1) - Other","Asia",-0.0612739708353581,0.000396449146897694,NA,-0.0620509968849792,-0.060496944785737,0
"Omicron (BA.1) - Delta","Asia",0.0186940062400412,0.000570456645289687,NA,0.0175759317605319,0.0198120807195506,0
"Omicron (BA.2) - Omicron (BA.5)","Asia",-0.0885921244749621,0.00234434001347808,NA,-0.0931869464688953,-0.0839973024810289,0
"Omicron (BA.2) - Beta","Asia",0.135459211440613,0.00676212818792512,NA,0.122205683733437,0.148712739147789,0
"Omicron (BA.2) - Alpha","Asia",0.218073903366389,0.00142259392113902,NA,0.215285670516331,0.220862136216447,0
"Omicron (BA.2) - Other","Asia",0.00577300471362974,0.00044559883138459,NA,0.0048996470525628,0.00664636237469667,0
"Omicron (BA.2) - Delta","Asia",0.0857409817890291,0.000604166626768175,NA,0.0845568369599024,0.0869251266181558,0
"Omicron (BA.2) - Omicron (BA.1)","Asia",0.0670469755489879,0.000499766717869642,NA,0.0660674507812916,0.0680265003166842,0
"Omicron (BA.3) - Omicron (BA.5)","Asia",-0.0680411396850176,0.00282088045352155,NA,-0.0735699637786128,-0.0625123155914223,0
"Omicron (BA.3) - Beta","Asia",0.156010196230558,0.00694737775004411,NA,0.142393586053476,0.169626806407639,0
"Omicron (BA.3) - Alpha","Asia",0.238624888156334,0.00211631270112625,NA,0.234476991482101,0.242772784830566,0
"Omicron (BA.3) - Other","Asia",0.0263239895035743,0.00162809964785028,NA,0.0231329728305454,0.0295150061766032,0
"Omicron (BA.3) - Delta","Asia",0.106291966578974,0.00167773560409903,NA,0.103003665219359,0.109580267938588,0
"Omicron (BA.3) - Omicron (BA.1)","Asia",0.0875979603389324,0.00163520860701235,NA,0.0843930103619783,0.0908029103158865,0
"Omicron (BA.3) - Omicron (BA.2)","Asia",0.0205509847899445,0.00159071474091567,NA,0.0174332411880729,0.0236687283918162,0
"Omicron (BA.4) - Omicron (BA.5)","Asia",-0.0510951615156534,0.00506813442342102,NA,-0.0610285224543663,-0.0411618005769405,9.83657599817889e-14
"Omicron (BA.4) - Beta","Asia",0.172956174399922,0.00820778128041082,NA,0.156869218697335,0.189043130102509,0
"Omicron (BA.4) - Alpha","Asia",0.255570866325698,0.00481073370503235,NA,0.246142001524621,0.264999731126774,0
"Omicron (BA.4) - Other","Asia",0.0432699676729384,0.00461692976232572,NA,0.034220951619629,0.0523189837262479,1.13131726209303e-13
"Omicron (BA.4) - Delta","Asia",0.123237944748338,0.00463476787327272,NA,0.11415396664002,0.132321922856656,0
"Omicron (BA.4) - Omicron (BA.1)","Asia",0.104543938508297,0.00462249380680638,NA,0.0954840171281966,0.113603859888397,0
"Omicron (BA.4) - Omicron (BA.2)","Asia",0.0374969629593087,0.00459716593656944,NA,0.0284866832926783,0.0465072426259392,1.06511466313464e-11
"Omicron (BA.4) - Omicron (BA.3)","Asia",0.0169459781693642,0.00486015066261438,NA,0.00742025791120151,0.0264716984275268,0.0306721142697831
"Omicron (BA.2.74) - Omicron (BA.5)","Asia",-0.048231869591491,0.0043856629146714,NA,-0.0568276109525799,-0.0396361282304021,5.52891066263328e-14
"Omicron (BA.2.74) - Beta","Asia",0.175819466324084,0.00778986260561803,NA,0.160551616172558,0.191087316475611,0
"Omicron (BA.2.74) - Alpha","Asia",0.25843415824986,0.00406199416097752,NA,0.250472795988932,0.266395520510788,0
"Omicron (BA.2.74) - Other","Asia",0.0461332595971009,0.00383039364006915,NA,0.038625826015954,0.0536406931782477,3.33066907387547e-15
"Omicron (BA.2.74) - Delta","Asia",0.1261012366725,0.00385192577547236,NA,0.118551600881453,0.133650872463548,0
"Omicron (BA.2.74) - Omicron (BA.1)","Asia",0.107407230432459,0.00383646354791079,NA,0.0998879000505531,0.114926560814365,0
"Omicron (BA.2.74) - Omicron (BA.2)","Asia",0.0403602548834711,0.0038068855737052,NA,0.0328988962657438,0.0478216135011984,8.61533067109121e-14
"Omicron (BA.2.74) - Omicron (BA.3)","Asia",0.0198092700935266,0.00411341805716332,NA,0.0117471188481297,0.0278714213389234,0.00022670757304577
"Omicron (BA.2.74) - Omicron (BA.4)","Asia",0.0028632919241624,0.00593676932709708,NA,-0.00877256214146996,0.0144991459897948,0.999998094551928
"Omicron (BA.2.76) - Omicron (BA.5)","Asia",-0.0241944855170697,0.00358738571690018,NA,-0.0312256323208475,-0.017163338713292,2.3122256997965e-08
"Omicron (BA.2.76) - Beta","Asia",0.199856850398506,0.00734315900739489,NA,0.185464523211261,0.21424917758575,0
"Omicron (BA.2.76) - Alpha","Asia",0.282471542324281,0.00321479131771734,NA,0.276170667123743,0.288772417524819,0
"Omicron (BA.2.76) - Other","Asia",0.0701706436715221,0.00291701563505744,NA,0.0644533980844693,0.075887889258575,0
"Omicron (BA.2.76) - Delta","Asia",0.150138620746922,0.00294531355094873,NA,0.144365912263884,0.155911329229959,0
"Omicron (BA.2.76) - Omicron (BA.1)","Asia",0.13144461450688,0.00292531059065452,NA,0.125711111105604,0.137178117908157,0
"Omicron (BA.2.76) - Omicron (BA.2)","Asia",0.0643976389578924,0.00288567416601764,NA,0.0587418215213802,0.0700534563944046,0
"Omicron (BA.2.76) - Omicron (BA.3)","Asia",0.0438466541679479,0.00327772345099704,NA,0.0374224342527113,0.0502708740831844,0
"Omicron (BA.2.76) - Omicron (BA.4)","Asia",0.0269006759985837,0.00537443981251739,NA,0.0163669675289714,0.037434384468196,0.00010065922244773
"Omicron (BA.2.76) - Omicron (BA.2.74)","Asia",0.0240373840744213,0.00464046058555824,NA,0.0149422484550495,0.0331325196937931,4.66684586238886e-05
"Omicron (BA.2.75) - Omicron (BA.5)","Asia",0.0609547026639184,0.00789099649091592,NA,0.0454886337395913,0.0764207715882456,1.18129728221561e-10
"Omicron (BA.2.75) - Beta","Asia",0.285006038579494,0.0101298051430725,NA,0.265151985328663,0.304860091830324,0
"Omicron (BA.2.75) - Alpha","Asia",0.36762073050527,0.00795229009268266,NA,0.352034528328997,0.383206932681542,0
"Omicron (BA.2.75) - Other","Asia",0.15531983185251,0.00783634177433966,NA,0.139960884204258,0.170678779500763,0
"Omicron (BA.2.75) - Delta","Asia",0.23528780892791,0.00784714729127977,NA,0.21990768285562,0.250667935000199,0
"Omicron (BA.2.75) - Omicron (BA.1)","Asia",0.216593802687868,0.00783991120672856,NA,0.201227859080689,0.231959746295048,0
"Omicron (BA.2.75) - Omicron (BA.2)","Asia",0.149546827138881,0.00782540492565058,NA,0.134209315320163,0.164884338957598,0
"Omicron (BA.2.75) - Omicron (BA.3)","Asia",0.128995842348936,0.00797892942251186,NA,0.113357428045626,0.144634256652246,0
"Omicron (BA.2.75) - Omicron (BA.4)","Asia",0.112049864179572,0.00902848368850418,NA,0.0943543613150963,0.129745367044047,0
"Omicron (BA.2.75) - Omicron (BA.2.74)","Asia",0.109186572255409,0.00860473312400853,NA,0.0923216052357739,0.126051539275045,0
"Omicron (BA.2.75) - Omicron (BA.2.76)","Asia",0.0851491881809882,0.00813777853898568,NA,0.0691994353304133,0.101098941031563,9.14823772291129e-14
"Beta - Omicron (BA.5)","North America",-0.22389020135163,0.00705152098318131,NA,-0.237710928514893,-0.210069474188366,0
"Alpha - Omicron (BA.5)","North America",-0.202959207699594,0.00098103495611958,NA,-0.204882000881164,-0.201036414518025,0
"Alpha - Beta","North America",0.020930993652035,0.00705282601306234,NA,0.00710770867720563,0.0347542786268645,0.129338764170183
"Other - Omicron (BA.5)","North America",-0.03505170766016,0.000549946201219086,NA,-0.036129582407984,-0.0339738329123359,0
"Other - Beta","North America",0.18883849369147,0.00703130376486755,NA,0.175057391547968,0.202619595834971,0
"Other - Alpha","North America",0.167907500039434,0.000827840689255218,NA,0.166284962103557,0.169530037975312,0
"Delta - Omicron (BA.5)","North America",-0.138232043304247,0.000681084587814222,NA,-0.139566944566788,-0.136897142041706,0
"Delta - Beta","North America",0.0856581580473823,0.00704441732251216,NA,0.0718513538031884,0.0994649622915762,8.88178419700125e-16
"Delta - Alpha","North America",0.0647271643953473,0.000955916012598247,NA,0.0628536034384096,0.066600725352285,0
"Delta - Other","North America",-0.103180335644087,0.000331776280081523,NA,-0.103830605203972,-0.102530066084203,0
"Omicron (BA.1) - Omicron (BA.5)","North America",-0.175782156232346,0.000730451144312901,NA,-0.177213814167665,-0.174350498297027,0
"Omicron (BA.1) - Beta","North America",0.0481080451192836,0.00704283842173466,NA,0.0343043354637487,0.0619117547748184,1.47098839775595e-08
"Omicron (BA.1) - Alpha","North America",0.0271770514672485,0.000913450204675653,NA,0.0253867219644135,0.0289673809700835,0
"Omicron (BA.1) - Other","North America",-0.140730448572186,0.000448911357948092,NA,-0.141610298666015,-0.139850598478357,0
"Omicron (BA.1) - Delta","North America",-0.0375501129280987,0.000648308571660501,NA,-0.0388207743794219,-0.0362794514767755,0
"Omicron (BA.2) - Omicron (BA.5)","North America",-0.101285521805363,0.000456364654396384,NA,-0.102179980091797,-0.100391063518929,0
"Omicron (BA.2) - Beta","North America",0.122604679546266,0.00704122861564941,NA,0.108804125052681,0.136405234039852,0
"Omicron (BA.2) - Alpha","North America",0.101673685894231,0.000900411818601589,NA,0.099908911158518,0.103438460629945,0
"Omicron (BA.2) - Other","North America",-0.0662338141452031,0.000391634849058657,NA,-0.0670014043444489,-0.0654662239459574,0
"Omicron (BA.2) - Delta","North America",0.0369465214988841,0.000565211436568095,NA,0.0358387274395605,0.0380543155582077,0
"Omicron (BA.2) - Omicron (BA.1)","North America",0.0744966344269828,0.000629467448223585,NA,0.0732629008990243,0.0757303679549414,0
"Omicron (BA.3) - Omicron (BA.5)","North America",-0.0804276349322007,0.00233286435011158,NA,-0.0849999650392368,-0.0758553048251645,0
"Omicron (BA.3) - Beta","North America",0.143462566419429,0.00739332026687499,NA,0.128971924970184,0.157953207868674,0
"Omicron (BA.3) - Alpha","North America",0.122531572767394,0.00242820164852993,NA,0.117772384989074,0.127290760545713,0
"Omicron (BA.3) - Other","North America",-0.0453759272720407,0.00228692437996965,NA,-0.0498582166921478,-0.0408936378519336,0
"Omicron (BA.3) - Delta","North America",0.0578044083720465,0.00232041747085987,NA,0.0532564737000637,0.0623523430440294,0
"Omicron (BA.3) - Omicron (BA.1)","North America",0.0953545213001453,0.00231677137522033,NA,0.0908137328443001,0.0998953097559904,0
"Omicron (BA.3) - Omicron (BA.2)","North America",0.0208578868731624,0.00229698615538802,NA,0.0163558767356148,0.0253598970107101,1.59872115546023e-13
"Omicron (BA.4) - Omicron (BA.5)","North America",-0.0260439224779536,0.000600167656124754,NA,-0.027220229468644,-0.0248676154872633,0
"Omicron (BA.4) - Beta","North America",0.197846278873676,0.00705429017311766,NA,0.18402012419787,0.211672433549481,0
"Omicron (BA.4) - Alpha","North America",0.176915285221641,0.00099882350149998,NA,0.174957627131789,0.178872943311493,0
"Omicron (BA.4) - Other","North America",0.00900778518220635,0.000581309008253608,NA,0.00786844046214058,0.0101471299022721,0
"Omicron (BA.4) - Delta","North America",0.112188120826294,0.000707204207221507,NA,0.110802026050424,0.113574215602163,0
"Omicron (BA.4) - Omicron (BA.1)","North America",0.149738233754392,0.000750680276046648,NA,0.148266927449436,0.151209540059348,0
"Omicron (BA.4) - Omicron (BA.2)","North America",0.0752415993274095,0.000496402789673144,NA,0.0742686677378249,0.0762145309169941,0
"Omicron (BA.4) - Omicron (BA.3)","North America",0.0543837124542471,0.00234038068743642,NA,0.0497966505967586,0.0589707743117355,0
"Omicron (BA.2.74) - Omicron (BA.5)","North America",0.0184306017458233,0.0147453950070194,NA,-0.0104698414057514,0.047331044897398,0.983705689383172
"Omicron (BA.2.74) - Beta","North America",0.242320803097453,0.0163444411048093,NA,0.21028628718459,0.274355319010315,0
"Omicron (BA.2.74) - Alpha","North America",0.221389809445418,0.0147694286076991,NA,0.192442261302092,0.250337357588743,0
"Omicron (BA.2.74) - Other","North America",0.0534823094059833,0.0147470207978054,NA,0.0245786797630216,0.0823859390489449,0.0197384292024502
"Omicron (BA.2.74) - Delta","North America",0.15666264505007,0.0147524650484745,NA,0.127748344871875,0.185576945228266,8.26005930321116e-14
"Omicron (BA.2.74) - Omicron (BA.1)","North America",0.194212757978169,0.0147549449494477,NA,0.165293597283381,0.223131918672958,0
"Omicron (BA.2.74) - Omicron (BA.2)","North America",0.119716123551186,0.0147438490646078,NA,0.0908187103910605,0.148613536711312,1.30868649250715e-11
"Omicron (BA.2.74) - Omicron (BA.3)","North America",0.098858236678024,0.0149202209930092,NA,0.0696151408903475,0.1281013324657,4.27881565734367e-08
"Omicron (BA.2.74) - Omicron (BA.4)","North America",0.0444745242237769,0.0147485205172544,NA,0.0155679551847083,0.0733810932628455,0.114880313529231
"Omicron (BA.2.76) - Omicron (BA.5)","North America",-0.0131145475076702,0.00536221328436563,NA,-0.0236242924224491,-0.00260480259289135,0.38293384640569
"Omicron (BA.2.76) - Beta","North America",0.210775653843959,0.00884332870761087,NA,0.193443048073593,0.228108259614326,0
"Omicron (BA.2.76) - Alpha","North America",0.189844660191924,0.00542368093536462,NA,0.179214440894973,0.200474879488875,0
"Omicron (BA.2.76) - Other","North America",0.0219371601524898,0.0053624920817253,NA,0.0114268688049269,0.0324474515000526,0.00398051667917454
"Omicron (BA.2.76) - Delta","North America",0.125117495796577,0.00537754945123985,NA,0.114577692547064,0.13565729904609,0
"Omicron (BA.2.76) - Omicron (BA.1)","North America",0.162667608724676,0.00538386196288653,NA,0.152115433179683,0.173219784269668,0
"Omicron (BA.2.76) - Omicron (BA.2)","North America",0.0881709742976929,0.00535370382637788,NA,0.077677907614098,0.0986640409812878,0
"Omicron (BA.2.76) - Omicron (BA.3)","North America",0.0673130874245305,0.00582200632681724,NA,0.0559021647062043,0.0787240101428566,2.1538326677728e-14
"Omicron (BA.2.76) - Omicron (BA.4)","North America",0.0129293749702834,0.00536873248295739,NA,0.00240685266105662,0.0234518972795102,0.407473251978787
"Omicron (BA.2.76) - Omicron (BA.2.74)","North America",-0.0315451492534935,0.0156816248568829,NA,-0.0622805691920521,-0.000809729314934941,0.684846106783204
"Omicron (BA.2.75) - Omicron (BA.5)","North America",0.079916925861199,0.00856694620461201,NA,0.0631260198426673,0.0967078318797306,1.13464793116691e-13
"Omicron (BA.2.75) - Beta","North America",0.303807127212828,0.0110718086516583,NA,0.282106781011859,0.325507473413798,0
"Omicron (BA.2.75) - Alpha","North America",0.282876133560793,0.00862255675431232,NA,0.265976232867689,0.299776034253898,0
"Omicron (BA.2.75) - Other","North America",0.114968633521359,0.00858412456964132,NA,0.0981440585260566,0.131793208516661,0
"Omicron (BA.2.75) - Delta","North America",0.218148969165446,0.00859360044114854,NA,0.201305821803268,0.234992116527625,0
"Omicron (BA.2.75) - Omicron (BA.1)","North America",0.255699082093545,0.00859737950854324,NA,0.238848527895377,0.272549636291712,0
"Omicron (BA.2.75) - Omicron (BA.2)","North America",0.181202447666562,0.00857880365178504,NA,0.164388301478623,0.198016593854501,0
"Omicron (BA.2.75) - Omicron (BA.3)","North America",0.1603445607934,0.00888046464099166,NA,0.142939169931075,0.177749951655725,0
"Omicron (BA.2.75) - Omicron (BA.4)","North America",0.105960848339153,0.00858741061876761,NA,0.0891298328059113,0.122791863872394,0
"Omicron (BA.2.75) - Omicron (BA.2.74)","North America",0.0614863241153757,0.0171177622933613,NA,0.0279361265244699,0.0950365217062815,0.0220600547826783
"Omicron (BA.2.75) - Omicron (BA.2.76)","North America",0.0930314733688692,0.0101200658923337,NA,0.0731965086987229,0.112866438039016,1.28341781646668e-13
"Beta - Omicron (BA.5)","Europe",-0.133085593279279,0.00381277497070631,NA,-0.140558494903019,-0.125612691655539,0
