"contrast","continent","estimate","SE","df","asymp.LCL","asymp.UCL","p.value"
"Alpha - Omicron (BA.5)","Europe",-0.140433605249906,0.00104664816390745,NA,-0.14248499795565,-0.138382212544163,0
"Alpha - Beta","Europe",-0.00734801197062729,0.00377017890893477,NA,-0.0147374268474119,4.14029061573725e-05,0.72633336806
"Other - Omicron (BA.5)","Europe",-0.0234091762936733,0.000791625873589307,NA,-0.0249607344951384,-0.0218576180922082,0
"Other - Beta","Europe",0.109676416985606,0.00373042165237715,NA,0.102364924899798,0.116987909071413,0
"Other - Alpha","Europe",0.117024428956233,0.000698797484663146,NA,0.115654811053806,0.11839404685866,0
"Delta - Omicron (BA.5)","Europe",-0.240601375876422,0.0011030176289985,NA,-0.242763250703572,-0.238439501049272,0
"Delta - Beta","Europe",-0.107515782597143,0.00380487452174757,NA,-0.114973199625462,-0.100058365568823,0
"Delta - Alpha","Europe",-0.100167770626515,0.00116181809243437,NA,-0.102444892244274,-0.0978906490087571,0
"Delta - Other","Europe",-0.217192199582748,0.000734334889843665,NA,-0.218631469519433,-0.215752929646064,0
"Omicron (BA.1) - Omicron (BA.5)","Europe",-0.162496848338923,0.00109955903092499,NA,-0.164651944438412,-0.160341752239434,0
"Omicron (BA.1) - Beta","Europe",-0.0294112550596438,0.00379960941174425,NA,-0.036858352661982,-0.0219641574573057,1.08114850405627e-10
"Omicron (BA.1) - Alpha","Europe",-0.0220632430890165,0.00094525145530929,NA,-0.0239159018977568,-0.0202105842802762,0
"Omicron (BA.1) - Other","Europe",-0.13908767204525,0.000699960327658014,NA,-0.140459569078066,-0.137715775012433,0
"Omicron (BA.1) - Delta","Europe",0.078104527537499,0.00119246681640174,NA,0.0757673355245924,0.0804417195504055,0
"Omicron (BA.2) - Omicron (BA.5)","Europe",-0.109819516145836,0.000809632043650097,NA,-0.11140636579212,-0.108232666499552,0
"Omicron (BA.2) - Beta","Europe",0.0232660771334433,0.00374796610225309,NA,0.0159201985577502,0.0306119557091363,3.58412831746868e-07
"Omicron (BA.2) - Alpha","Europe",0.0306140891040705,0.000768488881088389,NA,0.0291078785746178,0.0321202996335233,0
"Omicron (BA.2) - Other","Europe",-0.0864103398521625,0.000366710329518896,NA,-0.0871290788907783,-0.0856916008135466,0
"Omicron (BA.2) - Delta","Europe",0.130781859730586,0.000871666631780478,NA,0.129073424525771,0.132490294935401,0
"Omicron (BA.2) - Omicron (BA.1)","Europe",0.0526773321930871,0.000848832984716582,NA,0.0510136501141529,0.0543410142720212,0
"Omicron (BA.3) - Omicron (BA.5)","Europe",-0.141025676235974,0.00666213394751373,NA,-0.154083218833282,-0.127968133638665,0
"Omicron (BA.3) - Beta","Europe",-0.00794008295669479,0.00759435634246644,NA,-0.0228247478736924,0.00694458196030277,0.996292980123038
"Omicron (BA.3) - Alpha","Europe",-0.000592070986067506,0.00665080945018326,NA,-0.0136274179764653,0.0124432760043303,1
"Omicron (BA.3) - Other","Europe",-0.117616499942301,0.0066120858213118,NA,-0.13057595001476,-0.104657049869841,0
"Omicron (BA.3) - Delta","Europe",0.099575699640448,0.00665400673092832,NA,0.0865340860949414,0.112617313185955,0
"Omicron (BA.3) - Omicron (BA.1)","Europe",0.021471172102949,0.00663268681840286,NA,0.00847134481814586,0.0344709993877522,0.0638011383133339
"Omicron (BA.3) - Omicron (BA.2)","Europe",-0.031206160090138,0.00662341932139601,NA,-0.0441878234145809,-0.0182244967656951,0.000350736918085293
"Omicron (BA.4) - Omicron (BA.5)","Europe",-0.0443409125783616,0.00101576491005852,NA,-0.0463317752188359,-0.0423500499378873,0
"Omicron (BA.4) - Beta","Europe",0.0887446807009175,0.00384483390556504,NA,0.0812089447194715,0.0962804166823634,0
"Omicron (BA.4) - Alpha","Europe",0.0960926926715447,0.00115662200644454,NA,0.093825755195187,0.0983596301479025,0
"Omicron (BA.4) - Other","Europe",-0.0209317362846883,0.000932617918655326,NA,-0.0227596338165894,-0.0191038387527871,0
"Omicron (BA.4) - Delta","Europe",0.19626046329806,0.00120915300917274,NA,0.193890566948283,0.198630359647837,0
"Omicron (BA.4) - Omicron (BA.1)","Europe",0.118155935760561,0.00120565381184442,NA,0.115792897711523,0.1205189738096,0
"Omicron (BA.4) - Omicron (BA.2)","Europe",0.0654786035674742,0.000943364961398616,NA,0.0636296422188559,0.0673275649160925,0
"Omicron (BA.4) - Omicron (BA.3)","Europe",0.0966847636576122,0.00668047101133155,NA,0.0835912810756386,0.109778246239586,0
"Omicron (BA.2.74) - Omicron (BA.5)","Europe",0.0128957316123925,0.00498867216402316,NA,0.00311811384022959,0.0226733493845553,0.298188162663502
"Omicron (BA.2.74) - Beta","Europe",0.145981324891672,0.0062606555850776,NA,0.13371066542531,0.158251984358033,0
"Omicron (BA.2.74) - Alpha","Europe",0.153329336862299,0.00509885719514945,NA,0.143335760397493,0.163322913327105,0
"Omicron (BA.2.74) - Other","Europe",0.0363049079060658,0.00505255472707541,NA,0.0264020826110804,0.0462077332010512,2.2363333407327e-09
"Omicron (BA.2.74) - Delta","Europe",0.253497107488814,0.00511125622536044,NA,0.243479229371352,0.263514985606277,0
"Omicron (BA.2.74) - Omicron (BA.1)","Europe",0.175392579951315,0.00510831326193329,NA,0.165380469936178,0.185404689966453,0
"Omicron (BA.2.74) - Omicron (BA.2)","Europe",0.122715247758228,0.00505642092280748,NA,0.112804844858851,0.132625650657606,0
"Omicron (BA.2.74) - Omicron (BA.3)","Europe",0.153921407848366,0.00835017575856358,NA,0.137555364097002,0.17028745159973,0
"Omicron (BA.2.74) - Omicron (BA.4)","Europe",0.0572366441907541,0.00509253028858532,NA,0.0472554682349475,0.0672178201465607,4.13002965160558e-14
"Omicron (BA.2.76) - Omicron (BA.5)","Europe",0.0159106622751231,0.0115493077890433,NA,-0.00672556503776964,0.0385468895880159,0.965999786872558
"Omicron (BA.2.76) - Beta","Europe",0.148996255554402,0.0121387234922211,NA,0.125204794691359,0.172787716417446,0
"Omicron (BA.2.76) - Alpha","Europe",0.156344267525029,0.0115703526801741,NA,0.133666792983462,0.179021742066597,0
"Omicron (BA.2.76) - Other","Europe",0.0393198385687965,0.0115500201864997,NA,0.0166822149825465,0.0619574621550464,0.0393718282690846
"Omicron (BA.2.76) - Delta","Europe",0.256512038151545,0.0115753513722302,NA,0.233824766353577,0.279199309949512,0
"Omicron (BA.2.76) - Omicron (BA.1)","Europe",0.178407510614046,0.0115754203447429,NA,0.155720103632438,0.201094917595654,0
"Omicron (BA.2.76) - Omicron (BA.2)","Europe",0.125730178420959,0.0115517252039709,NA,0.103089213061872,0.148371143780045,6.48370246381091e-14
"Omicron (BA.2.76) - Omicron (BA.3)","Europe",0.156936338511097,0.0133104020964973,NA,0.130848429782216,0.183024247239978,1.28785870856518e-14
"Omicron (BA.2.76) - Omicron (BA.4)","Europe",0.0602515748534847,0.0115650686208761,NA,0.0375844568778333,0.0829186928291361,4.08492512625758e-05
"Omicron (BA.2.76) - Omicron (BA.2.74)","Europe",0.00301493066273065,0.0126485434954712,NA,-0.0217757590452812,0.0278056203707425,0.999999999000034
"Omicron (BA.2.75) - Omicron (BA.5)","Europe",0.0554891651676974,0.0085873333707722,NA,0.0386583010377449,0.0723200292976498,9.93688391570657e-08
"Omicron (BA.2.75) - Beta","Europe",0.188574758446976,0.00938779303630199,NA,0.170175022201509,0.206974494692444,0
"Omicron (BA.2.75) - Alpha","Europe",0.195922770417604,0.0086501848461566,NA,0.178968719659523,0.212876821175685,0
"Omicron (BA.2.75) - Other","Europe",0.0788983414613707,0.00862303306202367,NA,0.0619975072223062,0.0957991757004352,1.39666056497845e-13
"Omicron (BA.2.75) - Delta","Europe",0.296090541044119,0.00865745816152098,NA,0.279122234849876,0.313058847238363,0
"Omicron (BA.2.75) - Omicron (BA.1)","Europe",0.21798601350662,0.00865663775514561,NA,0.201019315279325,0.234952711733915,0
"Omicron (BA.2.75) - Omicron (BA.2)","Europe",0.165308681313533,0.00862478652522698,NA,0.148404410349742,0.182212952277324,0
"Omicron (BA.2.75) - Omicron (BA.3)","Europe",0.196514841403671,0.0108827900045887,NA,0.175184964943365,0.217844717863977,0
"Omicron (BA.2.75) - Omicron (BA.4)","Europe",0.099830077746059,0.00864570388938134,NA,0.0828848095018737,0.116775345990244,2.30926389122033e-14
"Omicron (BA.2.75) - Omicron (BA.2.74)","Europe",0.0425934335553049,0.00919173098931884,NA,0.0245779718606593,0.0606088952499506,0.000482901081189868
"Omicron (BA.2.75) - Omicron (BA.2.76)","Europe",0.0395785028925743,0.0144458869943137,NA,0.0112650846589839,0.0678919211261646,0.218163348256173
"Beta - Omicron (BA.5)","Oceania",-0.0894748397997836,0.0162789235034056,NA,-0.121380943573541,-0.057568736026026,1.10667364797701e-05
"Alpha - Omicron (BA.5)","Oceania",-0.138996042377229,0.0225321977071693,NA,-0.183158338375816,-0.0948337463786409,4.3505984237413e-07
"Alpha - Beta","Oceania",-0.0495212025774451,0.0265970620500834,NA,-0.101650486290186,0.00260808113529545,0.780288858900445
"Other - Omicron (BA.5)","Oceania",-0.0251162877214159,0.00369560665133902,NA,-0.0323595436590671,-0.0178730317837648,1.76272043628245e-08
"Other - Beta","Oceania",0.0643585520783677,0.0158951520854275,NA,0.0332046264621431,0.0955124776945922,0.0046373605784843
"Other - Alpha","Oceania",0.113879754655813,0.0220888461641975,NA,0.0705864117139399,0.157173097597686,5.2023751913266e-05
"Delta - Omicron (BA.5)","Oceania",-0.109291353588048,0.00525963604289705,NA,-0.119600050803915,-0.0989826563721806,0
"Delta - Beta","Oceania",-0.019816513788264,0.0167949622496395,NA,-0.0527340349192671,0.0131010073427392,0.98972300288695
"Delta - Alpha","Oceania",0.0297046887891811,0.0230662881500832,NA,-0.0155044052420051,0.0749137828203673,0.979459386975129
"Delta - Other","Oceania",-0.0841750658666316,0.00405045280390748,NA,-0.0921138074833696,-0.0762363242498937,0
"Omicron (BA.1) - Omicron (BA.5)","Oceania",-0.152176558434492,0.0037386600070312,NA,-0.159504197398713,-0.14484891947027,0
"Omicron (BA.1) - Beta","Oceania",-0.0627017186347082,0.0161929366773742,NA,-0.0944392913262993,-0.0309641459431172,0.00868036799385108
"Omicron (BA.1) - Alpha","Oceania",-0.0131805160572632,0.0224680957123881,NA,-0.0572171744547426,0.0308561423402162,0.999985508525435
"Omicron (BA.1) - Other","Oceania",-0.127060270713076,0.00197126183562913,NA,-0.130923872915007,-0.123196668511144,0
"Omicron (BA.1) - Delta","Oceania",-0.0428852048464443,0.00379001532003194,NA,-0.0503134983745619,-0.0354569113183266,3.574918139293e-14
"Omicron (BA.2) - Omicron (BA.5)","Oceania",-0.080528115611881,0.00342449189156511,NA,-0.087239996384698,-0.0738162348390639,0
"Omicron (BA.2) - Beta","Oceania",0.00894672418790261,0.0161141973724533,NA,-0.0226365223018759,0.0405299706776811,0.99999176706991
"Omicron (BA.2) - Alpha","Oceania",0.0584679267653477,0.0223659924581034,NA,0.0146313870689706,0.102304466461725,0.28191888659947
"Omicron (BA.2) - Other","Oceania",-0.055411827890465,0.00161322155759696,NA,-0.0585736840424387,-0.0522499717384914,0
"Omicron (BA.2) - Delta","Oceania",0.0287632379761666,0.00399487456725333,NA,0.020933427701595,0.0365930482507382,2.06779504630106e-09
"Omicron (BA.2) - Omicron (BA.1)","Oceania",0.0716484428226109,0.0015267057115384,NA,0.068656154613004,0.0746407310322177,0
"Omicron (BA.3) - Omicron (BA.5)","Oceania",-0.0620695188918473,0.00282088045351993,NA,-0.0675983429854394,-0.0565406947982552,0
"Omicron (BA.3) - Beta","Oceania",0.0274053209079363,0.0162904002714683,NA,-0.00452327691788314,0.0593339187337557,0.873328137392915
"Omicron (BA.3) - Alpha","Oceania",0.0769265234853814,0.0226113948605363,NA,0.0326090039185162,0.121244043052247,0.0396305736016715
"Omicron (BA.3) - Other","Oceania",-0.0369532311704314,0.00457714725914679,NA,-0.0459242749502953,-0.0279821873905674,1.69460001586685e-11
"Omicron (BA.3) - Delta","Oceania",0.0472218346962003,0.00594065559241379,NA,0.0355783636905128,0.0588653057018878,3.39674954830116e-11
"Omicron (BA.3) - Omicron (BA.1)","Oceania",0.0901070395426445,0.00462728075314173,NA,0.0810377359201314,0.0991763431651577,0
"Omicron (BA.3) - Omicron (BA.2)","Oceania",0.0184585967200337,0.00438509857812902,NA,0.00986396143824299,0.0270532320018244,0.00256311183479241
"Omicron (BA.4) - Omicron (BA.5)","Oceania",-0.0303812519265391,0.0056608112208593,NA,-0.0414762380427035,-0.0192862658103746,2.00771581018167e-05
"Omicron (BA.4) - Beta","Oceania",0.0590935878732445,0.0168120824799867,NA,0.0261425117073537,0.0920446640391354,0.0281096151794356
"Omicron (BA.4) - Alpha","Oceania",0.10861479045069,0.0228702896902304,NA,0.0637898463418403,0.153439734559539,0.000299837595602481
"Omicron (BA.4) - Other","Oceania",-0.00526496420512312,0.00512519889307324,NA,-0.0153101694491512,0.00478024103890498,0.99682182540769
"Omicron (BA.4) - Delta","Oceania",0.0789101016615085,0.00632484297925546,NA,0.0665136372142968,0.0913065661087202,0
"Omicron (BA.4) - Omicron (BA.1)","Oceania",0.121795306507953,0.00513990269026905,NA,0.111721282350985,0.131869330664921,0
"Omicron (BA.4) - Omicron (BA.2)","Oceania",0.0501468636853419,0.00491155580737606,NA,0.0405203911948263,0.0597733361758575,1.01141317543352e-13
"Omicron (BA.4) - Omicron (BA.3)","Oceania",0.0316882669653082,0.00628932397905726,NA,0.0193614184792519,0.0440151154513646,8.71332400873559e-05
"Omicron (BA.2.74) - Omicron (BA.5)","Oceania",-0.016961118900371,0.0211736611346059,NA,-0.0584607321450542,0.0245384943443121,0.999678964273632
"Omicron (BA.2.74) - Beta","Oceania",0.0725137208994126,0.0266937957359004,NA,0.0201948426463789,0.124832599152446,0.229176790700419
"Omicron (BA.2.74) - Alpha","Oceania",0.122034923476858,0.0307734407700455,NA,0.061720087887192,0.182349759066523,0.00625434705759809
"Omicron (BA.2.74) - Other","Oceania",0.0081551688210449,0.0210663483523247,NA,-0.0331341152352862,0.049444452877376,0.999999813561834
"Omicron (BA.2.74) - Delta","Oceania",0.0923302346876766,0.0213763362609967,NA,0.0504333854947055,0.134227083880648,0.00168659902069634
"Omicron (BA.2.74) - Omicron (BA.1)","Oceania",0.135215439534121,0.0210616681449347,NA,0.0939353285157143,0.176495550552527,1.22929486590095e-07
"Omicron (BA.2.74) - Omicron (BA.2)","Oceania",0.0635669967115099,0.0210081264534104,NA,0.0223918254801624,0.104742167942858,0.111936441900273
"Omicron (BA.2.74) - Omicron (BA.3)","Oceania",0.0451083999914763,0.0213242380469917,NA,0.00331366142161375,0.0869031385613388,0.612756328291863
"Omicron (BA.2.74) - Omicron (BA.4)","Oceania",0.013420133026168,0.0215002531958406,NA,-0.0287195888961718,0.0555598549485078,0.999972742825951
"Omicron (BA.2.76) - Omicron (BA.5)","Oceania",-0.00740319751940445,0.0214712346225273,NA,-0.0494860440831673,0.0346796490443584,0.999999945954654
"Omicron (BA.2.76) - Beta","Oceania",0.0820716422803792,0.0269471147253417,NA,0.0292562679314406,0.134887016629318,0.106441250581491
"Omicron (BA.2.76) - Alpha","Oceania",0.131592844857824,0.0309906993304403,NA,0.0708521903144518,0.192333499401197,0.00223025075101335
"Omicron (BA.2.76) - Other","Oceania",0.0177130902020115,0.0213828072714528,NA,-0.0241964419383971,0.0596226223424201,0.999557646857185
"Omicron (BA.2.76) - Delta","Oceania",0.101888156068643,0.0216888106427424,NA,0.059378868341359,0.144397443795927,0.000371312964727921
"Omicron (BA.2.76) - Omicron (BA.1)","Oceania",0.144773360915087,0.0213789347483362,NA,0.102871418780516,0.186675303049658,2.00349022927426e-08
"Omicron (BA.2.76) - Omicron (BA.2)","Oceania",0.0731249180924765,0.021326545166227,NA,0.0313256576520049,0.114924178532948,0.0365823156868741
"Omicron (BA.2.76) - Omicron (BA.3)","Oceania",0.0546663213724429,0.0216214405419858,NA,0.0122890766162765,0.0970435661286092,0.331330784593908
"Omicron (BA.2.76) - Omicron (BA.4)","Oceania",0.0229780544071346,0.0217997687355733,NA,-0.0197487071858913,0.0657048160001605,0.996022034605734
"Omicron (BA.2.76) - Omicron (BA.2.74)","Oceania",0.00955792138096659,0.0298998592910158,NA,-0.0490447259722397,0.0681605687341729,0.999999976040123
"Omicron (BA.2.75) - Omicron (BA.5)","Oceania",0.00523161952332141,0.00854282013024751,NA,-0.0115120002583675,0.0219752393050103,0.999977536520362
"Omicron (BA.2.75) - Beta","Oceania",0.094706459323105,0.0182813015162355,NA,0.058875766760766,0.130537151885444,4.65535885253443e-05
"Omicron (BA.2.75) - Alpha","Oceania",0.14422766190055,0.0243290228759808,NA,0.0965436532845767,0.191911670516524,1.42088045451683e-06
"Omicron (BA.2.75) - Other","Oceania",0.0303479072447373,0.00936247940756284,NA,0.0119977847999163,0.0486980296895584,0.0630459695249237
"Omicron (BA.2.75) - Delta","Oceania",0.114522973111369,0.0100953768694659,NA,0.0947363980368571,0.134309548185881,3.46389583683049e-14
"Omicron (BA.2.75) - Omicron (BA.1)","Oceania",0.157408177957813,0.00937734166761694,NA,0.139028926018557,0.175787429897069,0
"Omicron (BA.2.75) - Omicron (BA.2)","Oceania",0.0857597351352024,0.00925192047371405,NA,0.0676263042188941,0.103893166051511,1.24789067967868e-13
"Omicron (BA.2.75) - Omicron (BA.3)","Oceania",0.0673011384151687,0.00844920958971929,NA,0.0507409919214885,0.083861284908849,3.09872127957078e-11
"Omicron (BA.2.75) - Omicron (BA.4)","Oceania",0.0356128714498605,0.0103056491505285,NA,0.0154141702775189,0.0558115726222021,0.0337278826622933
"Omicron (BA.2.75) - Omicron (BA.2.74)","Oceania",0.0221927384236924,0.0231623823894202,NA,-0.023204696855716,0.0675901737031009,0.998291747255833
"Omicron (BA.2.75) - Omicron (BA.2.76)","Oceania",0.0126348170427259,0.0234624642594304,NA,-0.0333507678943159,0.0586204019797676,0.99999399379987
