date,SGTF,B.1.1.529,Alpha,Beta,Delta,Other
2020-06-06,0.02,,,,,
2020-06-07,0,,,,,
2020-06-08,0,,,,,
2020-06-09,0.07,,,,,
2020-06-10,0.07,,,,,
2020-06-11,0.04,,,,,
2020-06-13,0.04,,,,,
2020-06-14,0,,,,,
2020-06-15,0.07,,,,,
2020-06-17,0.04,,,,,
2020-06-18,0.37,,,,,
2020-06-19,0.51,,,,,
2020-06-20,0.64,,,,,
2020-06-22,0.93,,,,,
2020-06-23,1.03,,,,,
2020-06-25,1.05,,,,,
2020-06-26,0.78,,,,,
2020-06-27,0.67,,,,,
2020-06-30,0.24,,,,,
2020-07-01,0.37,,,,,
2020-07-02,0.44,,,,,
2020-07-03,0.39,,,,,
2020-07-04,0.57,,,,,
2020-07-06,1.05,,,,,
2020-07-07,1.28,,,,,
2020-07-08,1.58,,,,,
2020-07-09,1.57,,,,,
2020-07-10,1.58,,,,,
2020-07-11,1.99,,,,,
2020-07-12,2.46,,,,,
2020-07-13,3.43,,,,,
2020-07-14,4.11,,,,,
2020-07-15,4.66,,,,,
2020-07-16,6.13,,,,,
2020-07-17,7,,,,,
2020-07-18,7.2,,,,,
2020-07-19,7.24,,,,,
2020-07-20,6.97,,,,,
2020-07-21,6.6,,,,,
2020-07-22,5.66,,,,,
2020-07-23,4.75,,,,,
2020-07-24,4.38,,,,,
2020-07-25,2.9,,,,,
2020-07-26,2.05,,,,,
2020-07-27,1.72,,,,,
2020-07-28,1.58,,,,,
2020-07-30,1.42,,,,,
2020-07-31,1.31,,,,,
2020-08-01,1.31,,,,,
2020-08-02,1.45,,,,,
2020-08-03,1.45,,,,,
2020-08-04,1.26,,,,,
2020-08-05,1.25,,,,,
2020-08-06,1.18,,,,,
2020-08-07,1.01,,,,,
2020-08-08,0.98,,,,,
2020-08-09,0.89,,,,,
2020-08-10,0.78,,,,,
2020-08-11,0.64,,,,,
2020-08-14,0.44,,,,,
2020-08-16,0.51,,,,,
2020-08-17,0.78,,,,,
2020-08-18,0.67,,,,,
2020-08-19,0.78,,,,,
2020-08-20,0.78,,,,,
2020-08-22,0.91,,,,,
2020-08-23,0.91,,,,,
2020-08-24,1.05,,,,,
2020-08-25,0.78,,,,,
2020-08-26,0.73,,,,,
2020-08-27,0.71,,,,,
2020-08-28,0.73,,,,,
2020-08-29,0.78,,,,,
2020-08-30,0.84,,,,,
2020-08-31,0.78,,,,,
2020-09-01,0.78,,,,,
2020-09-02,0.88,,,,,
2020-09-03,0.91,,,,,
2020-09-04,0.73,,,,,
2020-09-05,0.56,,,,,
2020-09-06,0.64,,,,,
2020-09-07,0.29,,,,,
2020-09-08,0.27,,,,,
2020-09-09,0.3,,,,,
2020-09-10,0.17,,,,,
2020-09-14,0.41,,,,,
2020-09-15,0.37,,,,,
2020-09-17,0.69,,,,,
2020-09-18,0.91,,,,,
2020-09-19,0.98,,,,,
2020-09-20,1.18,,,,,
2020-09-21,1.21,,,,,
2020-09-22,1.28,,,,,
2020-09-23,1.58,,,,,
2020-09-24,1.45,,,,,
2020-09-25,1.58,,,,,
2020-09-26,1.85,,,,,
2020-09-27,1.7,,,,,
2020-09-29,1.99,,,,,
2020-09-30,1.92,,,,,
2020-10-01,1.99,,,,,
2020-10-02,1.75,,,,,
2020-10-03,1.72,,,,,
2020-10-04,1.62,,,,,
2020-10-05,1.58,,,,,
2020-10-06,1.42,,,,,
2020-10-08,1.3,,,,,
2020-10-09,1.33,,,,,
2020-10-10,1.21,,,,,
2020-10-11,1.25,,,,,
2020-10-12,1.45,,,,,
2020-10-13,1.31,,,,,
2020-10-15,1.31,,,,,
2020-10-16,1.3,,,,,
2020-10-17,1.42,,,,,
2020-10-18,1.58,,,,,
2020-10-19,1.58,,,,,
2020-10-20,1.48,,,,,
2020-10-21,1.05,,,,,
2020-10-22,1.18,,,,,
2020-10-23,1.31,,,,,
2020-10-24,1.58,,,,,
2020-10-25,1.85,,,,,
2020-10-26,2.16,,,,,
2020-10-27,2.49,,,,,
2020-10-28,2.76,,,,,
2020-10-29,3.2,,,,,
2020-10-30,3.06,,,,,
2020-10-31,3.2,,,,,
2020-11-01,3.1,,,,,
2020-11-02,2.41,,,,,
2020-11-03,2.39,,,,,
2020-11-04,2.26,,,,,
2020-11-05,1.72,,,,,
2020-11-06,1.8,,,,,
2020-11-07,2.26,,,,,
2020-11-08,2.53,,,,,
2020-11-09,3.23,,,,,
2020-11-10,3.5,,,,,
2020-11-11,3.37,,,,,
2020-11-12,3.54,,,,,
2020-11-13,3.6,,,,,
2020-11-14,4.44,,,,,
2020-11-15,4.23,,,,,
2020-11-16,4.53,,,,,
2020-11-17,4.48,,,,,
2020-11-18,4.38,,,,,
2020-11-19,4.58,,,,,
2020-11-20,4.38,,,,,
2020-11-21,5.02,,,,,
2020-11-22,4.38,,,,,
2020-11-23,3.7,,,,,
2020-11-24,3.65,,,,,
2020-11-25,3.55,,,,,
2020-11-26,3.43,,,,,
2020-11-27,3.05,,,,,
2020-11-28,2.76,,,,,
2020-11-29,1.94,,,,,
2020-11-30,1.85,,,,,
2020-12-01,1.35,,,,,
2020-12-02,1.33,,,,,
2020-12-04,1.05,,,,,
2020-12-06,0.91,,,,,
2020-12-07,1.11,,,,,
2020-12-08,1.16,,,,,
2020-12-09,1.25,,,,,
2020-12-10,1.3,,,,,
2020-12-11,1.45,,,,,
2020-12-12,1.31,,,,,
2020-12-13,1.38,,,,,
2020-12-14,1.38,,,,,
2020-12-15,1.45,,,,,
2020-12-16,1.13,,,,,
2020-12-17,1.05,,,,,
2020-12-18,0.98,,,,,
2020-12-19,0.88,,,,,
2020-12-20,0.74,,,,,
2020-12-22,0.57,,,,,
2020-12-23,0.57,,,,,
2020-12-24,0.64,,,,,
2020-12-27,0.64,,,,,
2020-12-28,0.71,,,,,
2020-12-29,0.74,,,,,
2020-12-30,0.78,,,,,
2020-12-31,0.71,,,,,
2021-01-01,0.61,,,,,
2021-01-02,0.51,,,,,
2021-01-06,0.42,,,,,
2021-01-08,0.51,,,,,
2021-01-09,0.44,,,,,
2021-01-10,0.39,,,,,
2021-01-12,0.51,,,,,
2021-01-13,0.51,,,,,
2021-01-14,0.61,,,,,
2021-01-15,0.64,,,,,
2021-01-16,0.64,,,,,
2021-01-17,0.64,,,,,
2021-01-18,0.57,,,,,
2021-01-19,0.57,,,,,
2021-01-20,0.54,,,,,
2021-01-21,0.52,,,,,
2021-01-22,0.51,,,,,
2021-01-23,0.56,,,,,
2021-01-24,0.56,,,,,
2021-01-25,0.52,,,,,
2021-01-26,0.51,,,,,
2021-01-27,0.44,,,,,
2021-01-29,0.41,,,,,
2021-01-31,0.57,,,,,
2021-02-02,0.64,,,,,
2021-02-03,0.64,,,,,
2021-02-04,0.84,,,,,
2021-02-05,0.74,,,,,
2021-02-06,0.64,,,,,
2021-02-08,0.57,,,,,
2021-02-09,0.64,,,,,
2021-02-10,0.84,,,,,
2021-02-11,0.91,,,,,
2021-02-12,0.91,,,,,
2021-02-13,0.88,,,,,
2021-02-14,0.78,,,,,
2021-02-15,0.67,,,,,
2021-02-16,0.69,,,,,
2021-02-17,0.51,,,,,
2021-02-18,0.69,,,,,
2021-02-19,0.71,,,,,
2021-02-20,0.88,,,,,
2021-02-21,0.91,,,,,
2021-02-23,1.01,,,,,
2021-02-24,0.98,,,,,
2021-02-25,0.78,,,,,
2021-02-26,0.57,,,,,
2021-02-27,0.61,,,,,
2021-02-28,0.64,,,,,
2021-03-01,0.51,,,,,
2021-03-05,0.42,,,,,
2021-03-06,0.64,,,,,
2021-03-10,0.81,,,,,
2021-03-11,0.94,,,,,
2021-03-12,1.05,,,,,
2021-03-13,1.13,,,,,
2021-03-14,1.18,,,,,
2021-03-15,0.84,,,,,
2021-03-18,0.78,,,,,
2021-03-19,0.91,,,,,
2021-03-20,0.67,,,,,
2021-03-21,0.67,,,,,
2021-03-22,1.08,,,,,
2021-03-23,1.57,,,,,
2021-03-24,1.85,,,,,
2021-03-25,1.99,,,,,
2021-03-26,1.99,,,,,
2021-03-27,2.39,,,,,
2021-03-28,2.22,,,,,
2021-03-29,2.39,,,,,
2021-03-30,1.92,,,,,
2021-03-31,1.2,,,,,
2021-04-01,0.98,,,,,
2021-04-02,1.05,,,,,
2021-04-03,1.05,,,,,
2021-04-04,1.01,,,,,
2021-04-05,1.05,,,,,
2021-04-06,1.31,,,,,
2021-04-07,1.25,,,,,
2021-04-08,1.62,,,,,
2021-04-09,1.72,,,,,
2021-04-10,1.72,,,,,
2021-04-11,1.48,,,,,
2021-04-12,1.33,,,,,
2021-04-13,1.18,,,,,
2021-04-14,1.31,,,,,
2021-04-15,1.18,,,,,
2021-04-16,1.45,,,,,
2021-04-17,1.85,,,,,
2021-04-18,2.22,,,,,
2021-04-19,2.64,,,,,
2021-04-21,2.95,,,,,
2021-04-22,2.9,,,,,
2021-04-23,3.43,,,,,
2021-04-24,3.43,,,,,
2021-04-25,3.6,,,,,
2021-04-26,3.37,,,,,
2021-04-27,3.54,,,,,
2021-04-28,4.23,,,,,
2021-04-29,4.65,,,,,
2021-04-30,4.98,,,,,
2021-05-01,4.88,,,,,
2021-05-02,5.55,,,,,
2021-05-03,5.69,,,,,
2021-05-04,5.99,,,,,
2021-05-05,6.26,,,,,
2021-05-06,6.26,,,,,
2021-05-07,5.57,,,,,
2021-05-08,5.42,,,,,
2021-05-09,5.86,,,,,
2021-05-10,6.13,,,,,
2021-05-11,6.61,,,,,
2021-05-12,7.07,,,,,
2021-05-13,7.27,,,,,
2021-05-14,7.81,,,,,
2021-05-15,7.84,,,,,
2021-05-16,8.06,,,,,
2021-05-17,8.18,,,,,
2021-05-18,8.3,,,,,
2021-05-19,8.04,,,,,
2021-05-20,8.21,,,,,
2021-05-21,8.11,,,,,
2021-05-22,8.31,,,,,
2021-05-23,9.26,,,,,
2021-05-24,9.56,,,,,
2021-05-25,9.69,,,,,
2021-05-26,9.69,,,,,
2021-05-27,9.66,,,,,
2021-05-28,9.63,,,,,
2021-05-29,9.79,,,,,
2021-05-30,9.56,,,,,
2021-05-31,9.54,,,,,
2021-06-01,8.95,,,,,
2021-06-02,8.94,,,,,
2021-06-03,9.19,,,,,
2021-06-04,8.89,,,,,
2021-06-05,8.45,,,,,
2021-06-06,8.25,,,,,
2021-06-07,7.81,,,,,
2021-06-08,7.61,,,,,
2021-06-09,7.64,,,,,
2021-06-10,7.19,,,,,
2021-06-11,6.93,,,,,
2021-06-12,7.27,,,,,
2021-06-13,6.93,,,,,
2021-06-14,7.1,,,,,
2021-06-15,7.24,,,,,
2021-06-16,7.07,,,,,
2021-06-17,6.43,,,,,
2021-06-18,6.19,,,,,
2021-06-19,5.86,,,,,
2021-06-20,5.71,,,,,
2021-06-21,5.49,,,,,
2021-06-22,5.52,,,,,
2021-06-23,4.75,,,,,
2021-06-24,4.71,,,,,
2021-06-25,4.34,,,,,
2021-06-26,4.11,,,,,
2021-06-27,3.7,,,,,
2021-06-28,3.43,,,,,
2021-06-29,2.83,,,,,
2021-06-30,2.32,,,,,
2021-07-01,2.46,,,,,
2021-07-02,2.39,,,,,
2021-07-03,1.99,,,,,
2021-07-04,1.99,,,,,
2021-07-05,1.85,,,,,
2021-07-06,1.65,,,,,
2021-07-07,1.38,,,,,
2021-07-08,1.25,,,,,
2021-07-09,1.15,,,,,
2021-07-10,1.05,,,,,
2021-07-13,0.78,,,,,
2021-07-14,0.71,,,,,
2021-07-16,0.64,,,,,
2021-07-17,0.64,,,,,
2021-07-18,0.54,,,,,
2021-07-19,0.54,,,,,
2021-07-25,0.3,,,,,
2021-07-26,0.3,,,,,
2021-07-27,0.27,,,,,
2021-07-29,0.17,,,,,
2021-07-30,0.15,,,,,
2021-08-02,0.27,,,,,
2021-08-03,0.51,,,,,
2021-08-05,0.47,,,,,
2021-08-06,0.52,,,,,
2021-08-07,0.57,,,,,
2021-08-08,0.54,,,,,
2021-08-09,0.54,,,,,
2021-08-10,0.51,,,,,
2021-08-12,0.51,,,,,
2021-08-13,0.51,,,,,
2021-08-14,0.51,,,,,
2021-08-15,0.57,,,,,
2021-08-16,0.84,,,,,
2021-08-17,0.74,,,,,
2021-08-18,0.91,,,,,
2021-08-20,1.11,,,,,
2021-08-21,1.08,,,,,
2021-08-22,1.11,,,,,
2021-08-23,1.28,,,,,
2021-08-24,1.31,,,,,
2021-08-26,1.28,,,,,
2021-08-27,1.4,,,,,
2021-08-28,1.58,,,,,
2021-08-29,1.43,,,,,
2021-08-30,1.31,,,,,
2021-08-31,0.91,,,,,
2021-09-01,0.98,,,,,
2021-09-02,0.91,,,,,
2021-09-03,0.81,,,,,
2021-09-04,0.78,,,,,
2021-09-07,0.88,,,,,
2021-09-08,0.91,,,,,
2021-09-09,1.11,,,,,
2021-09-10,1.31,,,,,
2021-09-11,1.58,,,,,
2021-09-12,1.68,,,,,
2021-09-13,1.75,,,,,
2021-09-14,2.12,,,,,
2021-09-16,2.09,,,,,
2021-09-17,2.26,,,,,
2021-09-18,2.12,,,,,
2021-09-19,1.75,,,,,
2021-09-20,1.72,,,,,
2021-09-21,1.57,,,,,
2021-09-22,1.58,,,,,
2021-09-24,1.16,,,,,
2021-09-25,1.05,,,,,
2021-09-26,0.74,,,,,
2021-09-27,1.89,,,,,
2021-09-28,1.65,,,,,
2021-09-29,1.85,,,,,
2021-09-30,1.84,,,,,
2021-10-01,1.99,,,,,
2021-10-02,1.95,,,,,
2021-10-03,1.95,,,,,
2021-10-04,1.99,,,,,
2021-10-05,2.02,,,,,
2021-10-06,2.29,,,,,
2021-10-07,2.64,,,,,
2021-10-08,2.63,,,,,
2021-10-09,2.73,,,,,
2021-10-10,2.73,,,,,
2021-10-11,2.73,,,,,
2021-10-12,3.03,,,,,
2021-10-13,3.17,,,,,
2021-10-14,2.29,,,,,
2021-10-15,1.72,,,,,
2021-10-16,1.62,,,,,
2021-10-17,2.63,,,,,
2021-10-18,2.93,,,,,
2021-10-19,2.93,,,,,
2021-10-20,3.03,,,,,
2021-10-21,3.3,,,,,
2021-10-22,3.47,,,,,
2021-10-23,2.96,,,,,
2021-10-24,2.63,,,,,
2021-10-25,2.63,,,,,
2021-10-26,1.75,,,,,
2021-10-27,2.22,,,,,
2021-10-28,2.09,,,,,
2021-10-29,1.89,,,,,
2021-10-30,1.35,,,,,
2021-10-31,1.35,,,,,
2021-11-01,2.02,0.02,0,4.54,90.89,4.54
2021-11-02,2.49,0.49,0,4.33,90.86,4.33
2021-11-03,2.64,0.64,0,4.73,89.89,4.73
2021-11-04,2.36,0.36,0,0,94.11,5.54
2021-11-05,2.49,0.49,0,0,88.45,11.06
2021-11-06,3.97,1.97,0,0,82.95,15.08
2021-11-07,3.99,1.99,0,0,82.93,15.08
2021-11-08,3.91,1.91,0,0,75.46,22.64
2021-11-09,3.03,1.03,0,0,74.23,24.74
2021-11-10,3.94,1.94,0,0,73.55,24.52
2021-11-11,4.65,2.65,0,0,71.39,25.96
2021-11-12,5.25,3.25,0,0,66.51,30.23
2021-11-13,6.19,4.19,0,0,65.87,29.94
2021-11-14,10.2,8.2,0,0,59.02,32.79
2021-11-15,20.93,18.93,0,0,56.12,24.94
2021-11-16,26.92,24.92,0,0,50.05,25.03
2021-11-17,35.47,33.47,0,0,44.35,22.18
2021-11-18,47.12,45.12,0,0,36.59,18.29
2021-11-19,49.34,47.34,0,0,35.11,17.55
2021-11-20,51.69,49.69,0,0,33.54,16.77
