collection_date,REGION,sgtf,non_sgtf
2020-10-29,North West,37,3454
2020-10-29,South East,53,410
2020-10-29,South West,14,151
2020-10-30,East of England,21,487
2020-10-30,London,65,1213
2020-10-30,Midlands,39,2376
2020-10-30,North East and Yorkshire,79,3614
2020-10-30,North West,35,3300
2020-10-30,South East,95,764
2020-10-30,South West,9,190
2020-10-31,East of England,20,374
2020-10-31,London,82,1047
2020-10-31,Midlands,25,1897
2020-10-31,North East and Yorkshire,78,2826
2020-10-31,North West,43,2523
2020-10-31,South East,77,619
2020-10-31,South West,3,86
2020-11-01,East of England,11,276
2020-11-01,London,55,629
2020-11-01,Midlands,14,591
2020-11-01,North East and Yorkshire,72,3101
2020-11-01,North West,32,2370
2020-11-01,South East,84,424
2020-11-01,South West,13,249
2020-11-02,East of England,44,730
2020-11-02,London,144,1906
2020-11-02,Midlands,81,3588
2020-11-02,North East and Yorkshire,90,4790
2020-11-02,North West,50,4418
2020-11-02,South East,197,1259
2020-11-02,South West,26,451
2020-11-03,East of England,28,527
2020-11-03,London,110,1293
2020-11-03,Midlands,61,2781
2020-11-03,North East and Yorkshire,87,4135
2020-11-03,North West,32,3183
2020-11-03,South East,121,826
2020-11-03,South West,5,214
2020-11-04,East of England,31,472
2020-11-04,London,115,1222
2020-11-04,Midlands,49,2123
2020-11-04,North East and Yorkshire,66,3791
2020-11-04,North West,35,2877
2020-11-04,South East,147,806
2020-11-04,South West,12,191
2020-11-05,East of England,40,430
2020-11-05,London,110,1035
2020-11-05,Midlands,59,2430
2020-11-05,North East and Yorkshire,96,3887
2020-11-05,North West,34,2917
2020-11-05,South East,126,628
2020-11-05,South West,13,233
2020-11-06,East of England,36,465
2020-11-06,London,133,1262
2020-11-06,Midlands,51,2547
2020-11-06,North East and Yorkshire,83,3859
2020-11-06,North West,21,2199
2020-11-06,South East,146,790
2020-11-06,South West,14,182
2020-11-07,East of England,25,300
2020-11-07,London,73,602
2020-11-07,Midlands,38,1947
2020-11-07,North East and Yorkshire,68,3415
2020-11-07,North West,24,2099
2020-11-07,South East,119,562
2020-11-07,South West,8,87
2020-11-08,East of England,65,453
2020-11-08,London,125,1020
2020-11-08,Midlands,62,2172
2020-11-08,North East and Yorkshire,93,3366
2020-11-08,North West,29,2297
2020-11-08,South East,239,1138
2020-11-08,South West,56,760
2020-11-09,East of England,61,517
2020-11-09,London,207,1556
2020-11-09,Midlands,68,2817
2020-11-09,North East and Yorkshire,126,5038
2020-11-09,North West,36,3283
2020-11-09,South East,270,940
2020-11-09,South West,15,250
2020-11-10,East of England,55,323
2020-11-10,London,165,1054
2020-11-10,Midlands,82,2541
2020-11-10,North East and Yorkshire,95,4112
2020-11-10,North West,23,2646
2020-11-10,South East,244,1053
2020-11-10,South West,61,827
2020-11-11,East of England,90,577
2020-11-11,London,223,1535
2020-11-11,Midlands,93,2841
2020-11-11,North East and Yorkshire,100,4229
2020-11-11,North West,32,2636
2020-11-11,South East,350,944
2020-11-11,South West,18,380
2020-11-12,East of England,71,454
2020-11-12,London,220,1262
2020-11-12,Midlands,48,2491
2020-11-12,North East and Yorkshire,73,3729
2020-11-12,North West,28,2321
2020-11-12,South East,337,923
2020-11-12,South West,31,579
2020-11-13,East of England,80,442
2020-11-13,London,218,1091
2020-11-13,Midlands,46,2240
2020-11-13,North East and Yorkshire,97,3550
2020-11-13,North West,28,2176
2020-11-13,South East,294,1022
2020-11-13,South West,48,686
2020-11-14,East of England,43,403
2020-11-14,London,186,950
2020-11-14,Midlands,54,2120
2020-11-14,North East and Yorkshire,73,2854
2020-11-14,North West,31,1742
2020-11-14,South East,248,806
2020-11-14,South West,33,576
2020-11-15,East of England,42,258
2020-11-15,London,120,681
2020-11-15,Midlands,35,1709
2020-11-15,North East and Yorkshire,48,2380
2020-11-15,North West,21,1534
2020-11-15,South East,183,634
2020-11-15,South West,23,404
2020-11-16,East of England,85,486
2020-11-16,London,253,1187
2020-11-16,Midlands,71,2999
2020-11-16,North East and Yorkshire,80,3530
2020-11-16,North West,28,2247
2020-11-16,South East,368,1027
2020-11-16,South West,40,638
2020-11-17,East of England,114,543
2020-11-17,London,251,1021
2020-11-17,Midlands,82,3122
2020-11-17,North East and Yorkshire,121,3189
2020-11-17,North West,23,1954
2020-11-17,South East,319,806
2020-11-17,South West,33,465
2020-11-18,East of England,109,452
2020-11-18,London,247,948
2020-11-18,Midlands,94,2941
2020-11-18,North East and Yorkshire,91,2789
2020-11-18,North West,24,1776
2020-11-18,South East,329,725
2020-11-18,South West,22,321
2020-11-19,East of England,104,359
2020-11-19,London,233,896
2020-11-19,Midlands,52,2526
2020-11-19,North East and Yorkshire,71,2244
2020-11-19,North West,23,1423
2020-11-19,South East,288,592
2020-11-19,South West,17,325
2020-11-20,East of England,72,304
2020-11-20,London,221,798
2020-11-20,Midlands,70,2332
2020-11-20,North East and Yorkshire,67,1945
2020-11-20,North West,17,1354
2020-11-20,South East,305,558
2020-11-20,South West,29,262
2020-11-21,East of England,68,263
2020-11-21,London,182,575
2020-11-21,Midlands,59,1716
2020-11-21,North East and Yorkshire,40,1454
2020-11-21,North West,17,984
2020-11-21,South East,295,483
2020-11-21,South West,19,197
2020-11-22,East of England,98,295
2020-11-22,London,201,564
2020-11-22,Midlands,62,1605
2020-11-22,North East and Yorkshire,42,1307
2020-11-22,North West,16,987
2020-11-22,South East,251,455
2020-11-22,South West,13,142
2020-11-23,East of England,144,315
2020-11-23,London,335,851
2020-11-23,Midlands,87,2383
2020-11-23,North East and Yorkshire,68,1913
2020-11-23,North West,29,1444
2020-11-23,South East,471,536
2020-11-23,South West,31,280
2020-11-24,East of England,111,278
2020-11-24,London,320,767
2020-11-24,Midlands,70,2016
2020-11-24,North East and Yorkshire,56,1544
2020-11-24,North West,24,1196
2020-11-24,South East,319,401
2020-11-24,South West,16,183
2020-11-25,East of England,130,324
2020-11-25,London,402,722
2020-11-25,Midlands,88,2025
2020-11-25,North East and Yorkshire,60,1584
2020-11-25,North West,37,1187
2020-11-25,South East,420,414
2020-11-25,South West,23,185
2020-11-26,East of England,156,324
2020-11-26,London,385,608
2020-11-26,Midlands,88,1746
2020-11-26,North East and Yorkshire,47,1370
2020-11-26,North West,17,991
2020-11-26,South East,384,391
2020-11-26,South West,28,202
2020-11-27,East of England,146,317
2020-11-27,London,461,656
2020-11-27,Midlands,54,1570
2020-11-27,North East and Yorkshire,72,1223
2020-11-27,North West,26,917
2020-11-27,South East,515,443
2020-11-27,South West,15,198
2020-11-28,East of England,81,178
2020-11-28,London,342,530
2020-11-28,Midlands,77,1249
2020-11-28,North East and Yorkshire,47,973
2020-11-28,North West,17,777
2020-11-28,South East,385,323
2020-11-28,South West,23,117
2020-11-29,East of England,116,173
2020-11-29,London,351,528
2020-11-29,Midlands,62,1189
2020-11-29,North East and Yorkshire,34,973
2020-11-29,North West,22,658
2020-11-29,South East,432,262
2020-11-29,South West,18,129
2020-11-30,East of England,269,389
2020-11-30,London,621,806
2020-11-30,Midlands,121,1832
2020-11-30,North East and Yorkshire,74,1525
2020-11-30,North West,24,1182
2020-11-30,South East,650,404
2020-11-30,South West,28,181
2020-12-01,East of England,249,375
2020-12-01,London,648,680
2020-12-01,Midlands,136,1609
2020-12-01,North East and Yorkshire,70,1275
2020-12-01,North West,28,1000
2020-12-01,South East,567,451
2020-12-01,South West,25,155
2020-12-02,East of England,280,335
2020-12-02,London,702,732
2020-12-02,Midlands,152,1521
2020-12-02,North East and Yorkshire,86,1208
2020-12-02,North West,37,888
2020-12-02,South East,658,442
2020-12-02,South West,18,129
2020-12-03,East of England,266,324
2020-12-03,London,625,604
2020-12-03,Midlands,129,1476
2020-12-03,North East and Yorkshire,72,1036
2020-12-03,North West,31,829
2020-12-03,South East,658,385
2020-12-03,South West,25,150
2020-12-04,East of England,253,252
2020-12-04,London,536,448
2020-12-04,Midlands,135,1425
2020-12-04,North East and Yorkshire,81,815
2020-12-04,North West,40,809
2020-12-04,South East,625,405
2020-12-04,South West,31,172
2020-12-05,East of England,353,281
2020-12-05,London,790,617
2020-12-05,Midlands,136,1248
2020-12-05,North East and Yorkshire,51,701
2020-12-05,North West,43,650
2020-12-05,South East,791,357
2020-12-05,South West,29,114
2020-12-06,East of England,446,322
2020-12-06,London,906,710
2020-12-06,Midlands,160,1314
2020-12-06,North East and Yorkshire,80,711
2020-12-06,North West,36,735
2020-12-06,South East,861,382
2020-12-06,South West,32,116
2020-12-07,East of England,666,351
2020-12-07,London,1313,871
2020-12-07,Midlands,251,1814
2020-12-07,North East and Yorkshire,125,1175
2020-12-07,North West,77,1037
2020-12-07,South East,1340,563
2020-12-07,South West,69,201
2020-12-08,East of England,655,318
2020-12-08,London,1119,632
2020-12-08,Midlands,235,1561
2020-12-08,North East and Yorkshire,108,1018
2020-12-08,North West,74,872
2020-12-08,South East,1202,466
2020-12-08,South West,65,156
2020-12-09,East of England,701,327
2020-12-09,London,1451,727
2020-12-09,Midlands,305,1685
2020-12-09,North East and Yorkshire,117,1052
2020-12-09,North West,75,934
2020-12-09,South East,1144,439
2020-12-09,South West,76,189
2020-12-10,East of England,437,204
2020-12-10,London,997,533
2020-12-10,Midlands,327,1581
2020-12-10,North East and Yorkshire,136,940
2020-12-10,North West,117,939
2020-12-10,South East,939,399
2020-12-10,South West,76,180
2020-12-11,East of England,809,361
2020-12-11,London,2101,869
2020-12-11,Midlands,354,1620
2020-12-11,North East and Yorkshire,162,952
2020-12-11,North West,125,850
2020-12-11,South East,1477,509
2020-12-11,South West,69,170
2020-12-12,East of England,940,387
2020-12-12,London,2385,955
2020-12-12,Midlands,348,1273
2020-12-12,North East and Yorkshire,145,804
2020-12-12,North West,109,744
2020-12-12,South East,1639,453
2020-12-12,South West,54,140
2020-12-13,East of England,1223,391
2020-12-13,London,3114,1029
2020-12-13,Midlands,410,1215
2020-12-13,North East and Yorkshire,177,835
2020-12-13,North West,120,779
2020-12-13,South East,1997,562
2020-12-13,South West,70,162
2020-12-14,East of England,1501,543
2020-12-14,London,4039,1220
2020-12-14,Midlands,698,2028
2020-12-14,North East and Yorkshire,293,1243
2020-12-14,North West,243,1230
2020-12-14,South East,2540,667
2020-12-14,South West,126,212
2020-12-15,East of England,1436,357
2020-12-15,London,4292,1171
2020-12-15,Midlands,672,1771
2020-12-15,North East and Yorkshire,309,1135
2020-12-15,North West,273,1019
2020-12-15,South East,2226,583
2020-12-15,South West,142,196
2020-12-16,East of England,1013,246
2020-12-16,London,4316,1128
2020-12-16,Midlands,473,974
2020-12-16,North East and Yorkshire,309,1017
2020-12-16,North West,287,1058
2020-12-16,South East,2115,558
2020-12-16,South West,167,215
2020-12-17,East of England,1111,214
2020-12-17,London,4089,941
2020-12-17,Midlands,276,519
2020-12-17,North East and Yorkshire,302,808
2020-12-17,North West,276,881
2020-12-17,South East,1790,378
2020-12-17,South West,123,179
2020-12-18,East of England,937,189
2020-12-18,London,2326,529
2020-12-18,Midlands,251,493
2020-12-18,North East and Yorkshire,195,383
2020-12-18,North West,312,978
2020-12-18,South East,1558,489
2020-12-18,South West,139,193
2020-12-19,East of England,1075,222
2020-12-19,London,2174,481
2020-12-19,Midlands,440,661
2020-12-19,North East and Yorkshire,170,450
2020-12-19,North West,148,408
2020-12-19,South East,1243,222
2020-12-19,South West,94,115
2020-12-20,East of England,1613,307
2020-12-20,London,2376,418
2020-12-20,Midlands,347,520
2020-12-20,North East and Yorkshire,484,905
2020-12-20,North West,343,814
2020-12-20,South East,2242,527
2020-12-20,South West,236,185
2020-12-21,East of England,1621,254
2020-12-21,London,2301,402
2020-12-21,Midlands,1023,1222
2020-12-21,North East and Yorkshire,649,1361
2020-12-21,North West,595,1027
2020-12-21,South East,1614,331
2020-12-21,South West,240,250
2020-12-22,East of England,1880,373
2020-12-22,London,2025,336
2020-12-22,Midlands,1183,1189
2020-12-22,North East and Yorkshire,769,1482
2020-12-22,North West,521,1009
2020-12-22,South East,1363,218
2020-12-22,South West,71,85
2020-12-23,East of England,1254,176
2020-12-23,London,1673,269
2020-12-23,Midlands,1063,961
2020-12-23,North East and Yorkshire,758,1100
2020-12-23,North West,489,825
2020-12-23,South East,1742,376
2020-12-23,South West,482,431
2020-12-24,East of England,1809,241
2020-12-24,London,4181,599
2020-12-24,Midlands,1051,843
2020-12-24,North East and Yorkshire,597,833
2020-12-24,North West,616,928
2020-12-24,South East,2918,467
2020-12-24,South West,371,266
2020-12-25,East of England,1216,212
2020-12-25,London,2797,402
2020-12-25,Midlands,612,548
2020-12-25,North East and Yorkshire,282,400
2020-12-25,North West,265,266
2020-12-25,South East,1172,182
2020-12-25,South West,6,3
2020-12-26,East of England,2513,325
2020-12-26,London,5005,553
2020-12-26,Midlands,1489,925
2020-12-26,North East and Yorkshire,865,962
2020-12-26,North West,571,683
2020-12-26,South East,3167,414
2020-12-26,South West,39,38
2020-12-27,East of England,2122,296
2020-12-27,London,4919,581
2020-12-27,Midlands,1668,1068
2020-12-27,North East and Yorkshire,1148,1146
2020-12-27,North West,861,958
2020-12-27,South East,2959,407
2020-12-27,South West,351,219
2020-12-28,East of England,988,135
2020-12-28,London,1644,178
2020-12-28,Midlands,1555,792
2020-12-28,North East and Yorkshire,1165,1185
2020-12-28,North West,913,872
2020-12-28,South East,1628,230
2020-12-28,South West,285,138
2020-12-29,East of England,2812,354
2020-12-29,London,3501,392
2020-12-29,Midlands,2995,1459
2020-12-29,North East and Yorkshire,2231,1748
2020-12-29,North West,2136,1804
2020-12-29,South East,3636,494
2020-12-29,South West,544,257
2020-12-30,East of England,1792,170
2020-12-30,London,5132,543
2020-12-30,Midlands,2890,1304
2020-12-30,North East and Yorkshire,2153,1829
2020-12-30,North West,2679,2133
2020-12-30,South East,3578,319
2020-12-30,South West,558,266
2020-12-31,East of England,1325,126
2020-12-31,London,5308,445
2020-12-31,Midlands,2690,998
2020-12-31,North East and Yorkshire,1548,1193
2020-12-31,North West,1617,1073
2020-12-31,South East,2556,198
2020-12-31,South West,503,262
2021-01-01,East of England,2190,247
2021-01-01,London,2961,255
2021-01-01,Midlands,1944,817
2021-01-01,North East and Yorkshire,1064,740
2021-01-01,North West,1126,775
2021-01-01,South East,1971,173
2021-01-01,South West,379,124
2021-01-02,East of England,2412,242
2021-01-02,London,6652,523
2021-01-02,Midlands,3503,1240
2021-01-02,North East and Yorkshire,2080,1412
2021-01-02,North West,2168,1386
2021-01-02,South East,4002,327
2021-01-02,South West,635,279
2021-01-03,East of England,1396,116
2021-01-03,London,3082,230
2021-01-03,Midlands,2605,814
2021-01-03,North East and Yorkshire,1963,1175
2021-01-03,North West,2394,1524
2021-01-03,South East,2033,166
2021-01-03,South West,530,188
2021-01-04,East of England,1662,175
2021-01-04,London,3928,216
2021-01-04,Midlands,3915,1087
2021-01-04,North East and Yorkshire,2900,1471
2021-01-04,North West,3122,1744
2021-01-04,South East,2701,218
2021-01-04,South West,837,275
2021-01-05,East of England,1704,154
2021-01-05,London,4016,239
2021-01-05,Midlands,3321,897
2021-01-05,North East and Yorkshire,2118,1076
2021-01-05,North West,3220,1571
2021-01-05,South East,3339,280
2021-01-05,South West,788,251
2021-01-06,East of England,1373,127
2021-01-06,London,3727,231
2021-01-06,Midlands,4085,963
2021-01-06,North East and Yorkshire,2004,931
2021-01-06,North West,2856,1418
2021-01-06,South East,2336,177
2021-01-06,South West,372,91
2021-01-07,East of England,1710,160
2021-01-07,London,2978,169
2021-01-07,Midlands,3618,925
2021-01-07,North East and Yorkshire,1953,875
2021-01-07,North West,2986,1461
2021-01-07,South East,2395,182
2021-01-07,South West,503,170
2021-01-08,East of England,1643,121
2021-01-08,London,3014,177
2021-01-08,Midlands,3483,771
2021-01-08,North East and Yorkshire,1508,693
2021-01-08,North West,2864,1193
2021-01-08,South East,2661,200
2021-01-08,South West,429,108
2021-01-09,East of England,1423,119
2021-01-09,London,2226,113
2021-01-09,Midlands,3061,638
2021-01-09,North East and Yorkshire,1451,647
2021-01-09,North West,2692,1020
2021-01-09,South East,1863,138
2021-01-09,South West,374,83
2021-01-10,East of England,1321,83
2021-01-10,London,2108,122
2021-01-10,Midlands,2964,653
2021-01-10,North East and Yorkshire,1460,527
2021-01-10,North West,2902,1007
2021-01-10,South East,1597,150
2021-01-10,South West,245,43
2021-01-11,East of England,1799,128
2021-01-11,London,2323,108
2021-01-11,Midlands,4798,962
2021-01-11,North East and Yorkshire,2477,831
2021-01-11,North West,3988,1365
2021-01-11,South East,2339,191
2021-01-11,South West,672,139
2021-01-12,East of England,1588,110
2021-01-12,London,2239,111
2021-01-12,Midlands,3824,711
2021-01-12,North East and Yorkshire,2022,642
2021-01-12,North West,3346,1062
2021-01-12,South East,1974,131
2021-01-12,South West,552,94
2021-01-13,East of England,1298,75
2021-01-13,London,1834,90
2021-01-13,Midlands,2727,484
2021-01-13,North East and Yorkshire,1730,556
2021-01-13,North West,2914,820
2021-01-13,South East,2055,132
2021-01-13,South West,511,78
2021-01-14,East of England,1262,66
2021-01-14,London,1540,75
2021-01-14,Midlands,2758,438
2021-01-14,North East and Yorkshire,1364,376
2021-01-14,North West,2821,777
2021-01-14,South East,2218,114
2021-01-14,South West,537,77
2021-01-15,East of England,1367,75
2021-01-15,London,2427,116
2021-01-15,Midlands,2812,438
2021-01-15,North East and Yorkshire,1783,503
2021-01-15,North West,2584,635
2021-01-15,South East,2300,108
2021-01-15,South West,533,75
2021-01-16,East of England,1094,45
2021-01-16,London,2110,91
2021-01-16,Midlands,1535,226
2021-01-16,North East and Yorkshire,1460,353
2021-01-16,North West,2392,494
2021-01-16,South East,1724,122
2021-01-16,South West,240,26
2021-01-17,East of England,958,43
2021-01-17,London,1578,90
2021-01-17,Midlands,1376,193
2021-01-17,North East and Yorkshire,1349,353
2021-01-17,North West,2290,485
2021-01-17,South East,1534,79
2021-01-17,South West,213,30
2021-01-18,East of England,1352,54
2021-01-18,London,2125,59
2021-01-18,Midlands,2548,343
2021-01-18,North East and Yorkshire,2264,544
2021-01-18,North West,3255,567
2021-01-18,South East,2271,134
2021-01-18,South West,550,74
2021-01-19,East of England,982,39
2021-01-19,London,1658,49
2021-01-19,Midlands,2426,305
2021-01-19,North East and Yorkshire,1902,463
2021-01-19,North West,2998,537
2021-01-19,South East,1853,116
2021-01-19,South West,456,57
2021-01-20,East of England,977,48
2021-01-20,London,1322,43
2021-01-20,Midlands,2037,274
2021-01-20,North East and Yorkshire,1898,395
2021-01-20,North West,2612,419
2021-01-20,South East,1411,64
2021-01-20,South West,402,34
2021-01-21,East of England,961,34
2021-01-21,London,1310,34
2021-01-21,Midlands,2025,243
2021-01-21,North East and Yorkshire,1799,317
2021-01-21,North West,2228,385
2021-01-21,South East,1437,64
2021-01-21,South West,396,42
2021-01-22,East of England,884,29
2021-01-22,London,1396,40
2021-01-22,Midlands,1841,203
2021-01-22,North East and Yorkshire,1535,310
2021-01-22,North West,2279,336
2021-01-22,South East,1412,77
2021-01-22,South West,328,21
2021-01-23,East of England,718,27
2021-01-23,London,1246,38
2021-01-23,Midlands,1289,140
2021-01-23,North East and Yorkshire,1454,224
2021-01-23,North West,1744,252
2021-01-23,South East,1175,49
2021-01-23,South West,197,19
2021-01-24,East of England,616,24
2021-01-24,London,1215,31
2021-01-24,Midlands,848,78
2021-01-24,North East and Yorkshire,1396,233
2021-01-24,North West,1748,222
2021-01-24,South East,869,31
2021-01-24,South West,128,21
2021-01-25,East of England,843,29
2021-01-25,London,1004,27
2021-01-25,Midlands,1774,143
2021-01-25,North East and Yorkshire,2141,301
2021-01-25,North West,2550,305
2021-01-25,South East,1399,70
2021-01-25,South West,388,42
2021-01-26,East of England,785,23
2021-01-26,London,909,18
2021-01-26,Midlands,1917,156
2021-01-26,North East and Yorkshire,1906,257
2021-01-26,North West,2125,255
2021-01-26,South East,1165,56
2021-01-26,South West,306,22
2021-01-27,East of England,715,34
2021-01-27,London,1000,25
2021-01-27,Midlands,1604,119
2021-01-27,North East and Yorkshire,1864,255
2021-01-27,North West,2048,244
2021-01-27,South East,1071,44
2021-01-27,South West,299,17
2021-01-28,East of England,677,20
2021-01-28,London,1048,32
2021-01-28,Midlands,1556,122
2021-01-28,North East and Yorkshire,1723,206
2021-01-28,North West,1901,200
2021-01-28,South East,1035,46
2021-01-28,South West,245,15
2021-01-29,East of England,578,22
2021-01-29,London,930,26
2021-01-29,Midlands,1580,90
2021-01-29,North East and Yorkshire,1637,174
2021-01-29,North West,1824,154
2021-01-29,South East,940,26
2021-01-29,South West,287,12
2021-01-30,East of England,575,18
