"date_num","country","prob","SE","df","asymp.LCL","asymp.UCL","date"
18919,"Scotland",2.46181404825296e-09,2.25709513468847e-08,111,2.22044604925031e-16,0.16049818239753,2021-10-19
18920,"Scotland",3.65792443388422e-09,3.24505152076357e-08,111,2.22044604925031e-16,0.136188706782713,2021-10-20
18921,"Scotland",5.43518352481847e-09,4.66021871126216e-08,111,2.22044604925031e-16,0.115058345885568,2021-10-21
18922,"Scotland",8.07595139180621e-09,6.68451155492206e-08,111,2.22044604925031e-16,0.0968406067589525,2021-10-22
18923,"Scotland",1.19997771006845e-08,9.5757695855816e-08,111,2.22044604925031e-16,0.0812441498281563,2021-10-23
18924,"Scotland",1.78300540958788e-08,1.36985929848152e-07,111,2.22044604925031e-16,0.0679720177295738,2021-10-24
18925,"Scotland",2.64930611205499e-08,1.95672205804767e-07,111,2.22044604925031e-16,0.0567355788564168,2021-10-25
18926,"Scotland",3.93651236731337e-08,2.79048728908299e-07,111,2.22044604925031e-16,0.0472637945636048,2021-10-26
18927,"Scotland",5.84912760763496e-08,3.97254390100696e-07,111,2.22044604925031e-16,0.0393086773983441,2021-10-27
18928,"Scotland",8.69101637697158e-08,5.64452128353903e-07,111,2.23805733541936e-13,0.032647851355427,2021-10-28
18929,"Scotland",1.29136804133391e-07,8.00345988638004e-07,111,5.99025801766332e-13,0.0270850431405326,2021-10-29
18930,"Scotland",1.91879903526976e-07,1.13222256996047e-06,111,1.60323705480616e-12,0.0224491936324971,2021-10-30
18931,"Scotland",2.85107692591713e-07,1.59766842867529e-06,111,4.29066227465728e-12,0.0185927255738852,2021-10-31
18932,"Scotland",4.23631611225932e-07,2.24813859672803e-06,111,1.14820913445683e-11,0.0153893619168528,2021-11-01
18933,"Scotland",6.29411928132273e-07,3.15340781711091e-06,111,3.07139194929422e-11,0.0127341325390463,2021-11-02
18934,"Scotland",9.34727075281171e-07,4.4064835834403e-06,111,8.19832098969198e-11,0.0105448799305056,2021-11-03
18935,"Scotland",1.38688735003653e-06,6.12997308130553e-06,111,2.1792157397977e-10,0.00874917120234937,2021-11-04
18936,"Scotland",2.05497867370726e-06,8.48328934682324e-06,111,5.75666425132151e-10,0.00728234530576547,2021-11-05
18937,"Scotland",3.03939022970049e-06,1.16701670158361e-05,111,1.50815545600919e-09,0.00608803826264232,2021-11-06
18938,"Scotland",4.48520030299501e-06,1.59457280783285e-05,111,3.91051837159171e-09,0.00511805324124359,2021-11-07
18939,"Scotland",6.60080123219307e-06,2.16216643271489e-05,111,1.0014820405565e-08,0.00433182099043666,2021-11-08
18940,"Scotland",9.6835379356368e-06,2.90673079687175e-05,111,2.52801176222907e-08,0.00369563828831538,2021-11-09
18941,"Scotland",1.41545855096219e-05,3.87033664451195e-05,111,6.27692730454379e-08,0.00318181871375628,2021-11-10
18942,"Scotland",2.06057762546863e-05,5.09839627115538e-05,111,1.52985473462666e-07,0.0027678456612263,2021-11-11
18943,"Scotland",2.98615576352027e-05,6.63615054439836e-05,111,3.6524867155966e-07,0.00243558336235251,2021-11-12
18944,"Scotland",4.30596388454132e-05,8.52281214611743e-05,111,8.52430270826774e-07,0.00217057721446247,2021-11-13
18945,"Scotland",6.1754039044223e-05,0.000107827434748774,111,1.94067002577741e-06,0.00196145861122649,2021-11-14
18946,"Scotland",8.80440046884028e-05,0.000134132178751365,111,4.300804691365e-06,0.00179946028366337,2021-11-15
18947,"Scotland",0.000124731376057282,0.000163687656073325,111,9.25812017247568e-06,0.00167804484111814,2021-11-16
18948,"Scotland",0.000175507155497538,0.000195430073886435,111,1.93161563481352e-05,0.00159265159122569,2021-11-17
18949,"Scotland",0.000245164923289537,0.000227504696236376,111,3.89726452232947e-05,0.00154057644057239,2021-11-18
18950,"Scotland",0.000339834022338045,0.000257135550760186,111,7.58576354311719e-05,0.00152102242346275,2021-11-19
18951,"Scotland",0.000467218821585768,0.000280644464074254,111,0.00014206693466924,0.00153541058180149,2021-11-20
18952,"Scotland",0.000636821779202466,0.000293804872503375,111,0.000255205984387615,0.00158817056795185,2021-11-21
18953,"Scotland",0.000860117690947094,0.000292914335444907,111,0.000437941482120383,0.00168858484406649,2021-11-22
18954,"Scotland",0.00115063515002025,0.000277485825612776,111,0.000713429895119129,0.0018552717961938,2021-11-23
18955,"Scotland",0.00152389024967454,0.000256539754949231,111,0.00109155444149502,0.00212709818710344,2021-11-24
18956,"Scotland",0.00199710910379083,0.00025803477660975,111,0.0015459115058567,0.0025796552906646,2021-11-25
18957,"Scotland",0.00258867280908813,0.000316161641939762,111,0.00203208212140432,0.0032972109288941,2021-11-26
18958,"Scotland",0.00331722457409282,0.00042664321277387,111,0.00257068072340389,0.00427963981120252,2021-11-27
18959,"Scotland",0.00420411619161551,0.000554701445677043,111,0.00323645549462392,0.00545951096067921,2021-11-28
18960,"Scotland",0.00529043677501044,0.000675933515794754,111,0.00410648985718575,0.00681339351182124,2021-11-29
18961,"Scotland",0.0066422479286986,0.000785029041835325,111,0.00525449857483966,0.00839341891183651,2021-11-30
18962,"Scotland",0.00836025861470568,0.000902049831312986,111,0.00674973860492551,0.010351051714392,2021-12-01
18963,"Scotland",0.0105987774784857,0.00108271136479232,111,0.0086547426701908,0.0129737681255847,2021-12-02
18964,"Scotland",0.0135967601421325,0.00140919013072355,111,0.0110694246153485,0.0166913895175185,2021-12-03
18965,"Scotland",0.017729987888743,0.00195071736635742,111,0.0142511615027129,0.0220390382112882,2021-12-04
18966,"Scotland",0.0236004160462045,0.00273363540133116,111,0.0187491412228219,0.0296689876837027,2021-12-05
18967,"Scotland",0.0321310202163039,0.00374655254854799,111,0.0254812554557471,0.0404441329505222,2021-12-06
18968,"Scotland",0.0444742926208426,0.00501352174772237,111,0.0355325645617764,0.0555366248849485,2021-12-07
18969,"Scotland",0.0620650358252146,0.00664334278900742,111,0.0501332667828801,0.0766075480715369,2021-12-08
18970,"Scotland",0.0865599236121123,0.00890181513546775,111,0.0704710406504943,0.105903483961127,2021-12-09
18971,"Scotland",0.119553724852297,0.012227163384927,111,0.0973656980332495,0.145980297505382,2021-12-10
18972,"Scotland",0.162056167469599,0.0169951993794684,111,0.131129387629951,0.198609704240099,2021-12-11
18973,"Scotland",0.213815240909058,0.023082283473624,111,0.171621767339858,0.263087542233436,2021-12-12
18974,"Scotland",0.272784437441232,0.029597390929712,111,0.218199111732309,0.335170770374689,2021-12-13
18975,"Scotland",0.335133730734533,0.0350631392145929,111,0.269555588876174,0.407759792608162,2021-12-14
18976,"Scotland",0.396365313082898,0.0381047808196138,111,0.32383142105215,0.473762510275695,2021-12-15
18977,"Scotland",0.453719081455769,0.0383869218484979,111,0.379293161152259,0.530272744311904,2021-12-16
18978,"Scotland",0.505786952407357,0.0363546486327449,111,0.434123594807147,0.577213307077296,2021-12-17
18979,"Scotland",0.552073163399899,0.0328993633439325,111,0.486358910179837,0.616017701865289,2021-12-18
18980,"Scotland",0.59274436011838,0.029196925763994,111,0.533861446693472,0.649078428835165,2021-12-19
18981,"Scotland",0.628371044150494,0.0265949570529879,111,0.574335074607269,0.679376798422503,2021-12-20
18982,"Scotland",0.659723158191493,0.0262525459628517,111,0.605952170870139,0.709672245428631,2021-12-21
18983,"Scotland",0.687631914202692,0.028436118149376,111,0.628721601265198,0.741044892801417,2021-12-22
18984,"Scotland",0.712905744629643,0.0324013021330693,111,0.644703670252213,0.772632991988209,2021-12-23
18985,"Scotland",0.736282246003338,0.0371112647845448,111,0.656560345258079,0.803049675524109,2021-12-24
18986,"Scotland",0.7583004587783,0.041758139130335,111,0.666391758264935,0.831298527988691,2021-12-25
18987,"Scotland",0.77903204467971,0.0459252348998766,111,0.675107082855673,0.856766996459914,2021-12-26
18988,"Scotland",0.798458016746644,0.0494241620745479,111,0.683106891721714,0.879243156193406,2021-12-27
18989,"Scotland",0.816578289652711,0.0521794757873738,111,0.69061582874859,0.898773438256602,2021-12-28
18990,"Scotland",0.83340931073519,0.0541811789751973,111,0.697766561744266,0.915543802721655,2021-12-29
18991,"Scotland",0.848981523941788,0.0554587154378886,111,0.704641301776029,0.929809851336608,2021-12-30
18992,"Scotland",0.863336805555708,0.0560654498666004,111,0.711293176515419,0.941854257179958,2021-12-31
18993,"Scotland",0.876525983876144,0.0560686188842997,111,0.717757773652427,0.951960718587933,2022-01-01
18994,"Scotland",0.888606526728253,0.055542439028619,111,0.72405967344349,0.96039854232839,2022-01-02
18995,"Scotland",0.899640453530145,0.0545632422524722,111,0.730216306638615,0.967414248651015,2022-01-03
18996,"Scotland",0.909692504534697,0.0532060355851459,111,0.736240321186131,0.973227799896599,2022-01-04
18997,"Scotland",0.918828579836191,0.0515421223735912,111,0.742141083791587,0.978031793996544,2022-01-05
18998,"Scotland",0.927114445145068,0.0496375386502099,111,0.747925661288423,0.98199246832213,2022-01-06
18999,"Scotland",0.934614690045262,0.0475521195879684,111,0.753599479065806,0.985251721228057,2022-01-07
19000,"Scotland",0.941391916993206,0.0453390483831357,111,0.759166773183863,0.987929621268357,2022-01-08
19001,"Scotland",0.947506135063845,0.0430447665745947,111,0.764630907257283,0.990127062584417,2022-01-09
19002,"Scotland",0.953014330714462,0.0407091463409989,111,0.769994598626632,0.991928357426513,2022-01-10
19003,"Scotland",0.957970187969187,0.0383658438665723,111,0.775260082397848,0.993403647384473,2022-01-11
19004,"Scotland",0.962423931849657,0.036042769150055,111,0.780429232113445,0.994611074986458,2022-01-12
19005,"Scotland",0.96642227111293,0.0337626218328489,111,0.785503649627842,0.995598695699514,2022-01-13
19006,"Scotland",0.970008419031773,0.031543454786849,111,0.790484732769039,0.99640613370633,2022-01-14
19007,"Scotland",0.973222173785958,0.0293992373895614,111,0.795373726746302,0.997065998042433,2022-01-15
19008,"Scotland",0.976100042830012,0.0273403987419715,111,0.80017176350783,0.997605082260559,2022-01-16
19009,"Scotland",0.978675398234608,0.0253743377256368,111,0.804879892056964,0.998045373185271,2022-01-17
19010,"Scotland",0.980978652389428,0.0235058919567614,111,0.809499101909943,0.998404894191492,2022-01-18
19011,"Scotland",0.983037445567926,0.0217377615977167,111,0.814030341298284,0.998698406887115,2022-01-19
19012,"Scotland",0.984876838679563,0.0200708868474196,111,0.818474531307504,0.998937992814113,2022-01-20
19013,"Scotland",0.98651950608155,0.0185047799527171,111,0.822832576847459,0.999133534249613,2022-01-21
19014,"Scotland",0.987985924610196,0.0170378139419917,111,0.827105375134052,0.999293110654762,2022-01-22
19015,"Scotland",0.98929455604783,0.0156674711327348,111,0.831293822203178,0.999423324934576,2022-01-23
19016,"Scotland",0.990462021093773,0.0143905549341162,111,0.835398817859914,0.999529571511118,2022-01-24
19017,"Scotland",0.991503263585683,0.0132033686569234,111,0.839421269377298,0.999616256303696,2022-01-25
19018,"Scotland",0.992431704248104,0.0121018650385192,111,0.843362094191868,0.999686977054287,2022-01-26
18871,"Denmark",2.22044604925031e-16,1.93072021014646e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-01
18872,"Denmark",2.22044604925031e-16,1.90658367931186e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-02
18873,"Denmark",2.22044604925031e-16,1.88244715796585e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-03
18874,"Denmark",2.22044604925031e-16,1.85831064647816e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-04
18875,"Denmark",2.22044604925031e-16,1.83417414523797e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-05
18876,"Denmark",2.22044604925031e-16,1.81003765465522e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-06
18877,"Denmark",2.22044604925031e-16,1.78590117516203e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-07
18878,"Denmark",2.22044604925031e-16,1.76176470721417e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-08
18879,"Denmark",2.22044604925031e-16,1.73762825129277e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-09
18880,"Denmark",2.22044604925031e-16,1.71349180790604e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-10
18881,"Denmark",2.22044604925031e-16,1.68935537759124e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-11
18882,"Denmark",2.22044604925031e-16,1.66521896091678e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-12
18883,"Denmark",2.22044604925031e-16,1.64108255848451e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-13
18884,"Denmark",2.22044604925031e-16,1.61694617093223e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-14
18885,"Denmark",2.22044604925031e-16,1.59280979893636e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-15
18886,"Denmark",2.22044604925031e-16,1.568673443215e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-16
18887,"Denmark",2.22044604925031e-16,1.5445371045311e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-17
18888,"Denmark",2.22044604925031e-16,1.52040078369607e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-18
18889,"Denmark",2.22044604925031e-16,1.49626448157366e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-19
18890,"Denmark",2.22044604925031e-16,1.4721281990843e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-20
18891,"Denmark",2.22044604925031e-16,1.44799193720976e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-21
18892,"Denmark",2.22044604925031e-16,1.42385569699839e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-22
18893,"Denmark",2.22044604925031e-16,1.39971947957084e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-23
18894,"Denmark",2.22044604925031e-16,1.37558328612641e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-24
18895,"Denmark",2.22044604925031e-16,1.35144711795009e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-25
18896,"Denmark",2.22044604925031e-16,1.32731097642032e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-26
18897,"Denmark",2.22044604925031e-16,1.30317486301767e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-27
18898,"Denmark",2.22044604925031e-16,1.27903877933446e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-28
18899,"Denmark",2.22044604925031e-16,1.25490272708551e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-29
18900,"Denmark",2.22044604925031e-16,1.23076670812015e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-09-30
18901,"Denmark",2.22044604925031e-16,1.20663072443567e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-01
18902,"Denmark",2.22044604925031e-16,1.18249477819245e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-02
18903,"Denmark",2.22044604925031e-16,1.15835887173089e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-03
18904,"Denmark",2.22044604925031e-16,1.13422300759061e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-04
18905,"Denmark",2.22044604925031e-16,1.11008718853211e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-05
18906,"Denmark",2.22044604925031e-16,1.08595141756128e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-06
18907,"Denmark",2.22044604925031e-16,1.06181569795732e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-07
18908,"Denmark",2.22044604925031e-16,1.03768003330449e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-08
18909,"Denmark",2.22044604925031e-16,1.01354442752848e-14,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-09
18910,"Denmark",2.22044604925031e-16,9.89408884937992e-15,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-10
18911,"Denmark",2.22044604925031e-16,9.65273410272682e-15,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-11
18912,"Denmark",2.22044604925031e-16,9.41138008758366e-15,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-12
18913,"Denmark",2.22044604925031e-16,9.1700268617102e-15,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-13
18914,"Denmark",2.22044604925031e-16,8.92867448911129e-15,111,2.22044604925031e-16,2.22044604925031e-16,2021-10-14
18915,"Denmark",2.22044604925031e-16,8.68732304090429e-15,111,2.22044604925031e-16,1.14765870335921e-13,2021-10-15
18916,"Denmark",2.22044604925031e-16,8.44597259633524e-15,111,2.22044604925031e-16,1.99975609201896e-13,2021-10-16
18917,"Denmark",2.22044604925031e-16,8.20462324397439e-15,111,2.22044604925031e-16,3.48454065203088e-13,2021-10-17
18918,"Denmark",2.22044604925031e-16,7.96327508312902e-15,111,2.22044604925031e-16,6.07181681536563e-13,2021-10-18
18919,"Denmark",2.22044604925031e-16,7.72192822552124e-15,111,2.22044604925031e-16,1.05802720927668e-12,2021-10-19
18920,"Denmark",2.22044604925031e-16,7.48058279729056e-15,111,2.22044604925031e-16,1.84365880768207e-12,2021-10-20
18921,"Denmark",2.22044604925031e-16,7.23923894139687e-15,111,2.22044604925031e-16,3.21270139835055e-12,2021-10-21
18922,"Denmark",2.22044604925031e-16,6.99789682052072e-15,111,2.22044604925031e-16,5.59843830460396e-12,2021-10-22
18923,"Denmark",2.22044604925031e-16,6.75655662058498e-15,111,2.22044604925031e-16,9.75597942910843e-12,2021-10-23
18924,"Denmark",2.22044604925031e-16,6.51521855505915e-15,111,2.22044604925031e-16,1.70013390197088e-11,2021-10-24
18925,"Denmark",2.22044604925031e-16,6.2738828702569e-15,111,2.22044604925031e-16,2.96281548861786e-11,2021-10-25
18926,"Denmark",2.22044604925031e-16,6.03254985190495e-15,111,2.22044604925031e-16,5.16340771671748e-11,2021-10-26
18927,"Denmark",2.22044604925031e-16,5.79121983335408e-15,111,2.22044604925031e-16,8.99870177211933e-11,2021-10-27
18928,"Denmark",2.22044604925031e-16,5.54989320593185e-15,111,2.22044604925031e-16,1.5683263585081e-10,2021-10-28
18929,"Denmark",2.22044604925031e-16,5.30857043211851e-15,111,2.22044604925031e-16,2.73343001964163e-10,2021-10-29
18930,"Denmark",2.22044604925031e-16,5.06725206248682e-15,111,2.22044604925031e-16,4.76427198977664e-10,2021-10-30
18931,"Denmark",2.22044604925031e-16,4.82593875772275e-15,111,2.22044604925031e-16,8.30433316654905e-10,2021-10-31
18932,"Denmark",2.22044604925031e-16,4.58463131759838e-15,111,2.22044604925031e-16,1.44755712593954e-09,2021-11-01
18933,"Denmark",2.22044604925031e-16,4.34342929008378e-15,111,2.22044604925031e-16,2.52333160118246e-09,2021-11-02
18934,"Denmark",2.22044604925031e-16,4.102826662725e-15,111,2.22044604925031e-16,4.39775224798629e-09,2021-11-03
18935,"Denmark",2.22044604925031e-16,3.86341606127543e-15,111,2.22044604925031e-16,7.66119596737815e-09,2021-11-04
18936,"Denmark",2.22044604925031e-16,3.62579017065247e-15,111,2.22044604925031e-16,1.33371659215832e-08,2021-11-05
18937,"Denmark",2.22044604925031e-16,3.39054174362603e-15,111,2.22044604925031e-16,2.31965694148991e-08,2021-11-06
18938,"Denmark",2.22044604925031e-16,3.15826361250832e-15,111,2.22044604925031e-16,4.02967066354188e-08,2021-11-07
18939,"Denmark",2.22044604925031e-16,2.92954870484417e-15,111,2.22044604925031e-16,6.99026534457104e-08,2021-11-08
18940,"Denmark",2.22044604925031e-16,2.7049900645291e-15,111,2.22044604925031e-16,1.21056820596313e-07,2021-11-09
18941,"Denmark",2.22044604925031e-16,2.48518088042166e-15,111,2.22044604925031e-16,2.09242595071265e-07,2021-11-10
18942,"Denmark",2.22044604925031e-16,2.27071452549097e-15,111,2.22044604925031e-16,3.6088647848592e-07,2021-11-11
18943,"Denmark",2.22044604925031e-16,2.06218461105578e-15,111,2.22044604925031e-16,6.20935034668218e-07,2021-11-12
18944,"Denmark",2.22044604925031e-16,1.86018506308226e-15,111,2.22044604925031e-16,1.06554876032072e-06,2021-11-13
18945,"Denmark",6.40573505918772e-13,4.80423117578419e-12,111,2.22044604925031e-16,1.82326707726475e-06,2021-11-14
18946,"Denmark",5.80575162606549e-12,3.86489961587095e-11,111,2.22044604925031e-16,3.11012226612535e-06,2021-11-15
18947,"Denmark",4.86938207838216e-11,2.84936556325327e-10,111,2.22044604925031e-16,5.28759743665982e-06,2021-11-16
18948,"Denmark",3.75845956556028e-10,1.91166931032212e-09,111,2.22044604925031e-16,8.95779458617498e-06,2021-11-17
18949,"Denmark",2.65497996658658e-09,1.15859600093772e-08,111,4.66225016591419e-13,1.5118905759282e-05,2021-11-18
18950,"Denmark",1.70695729253011e-08,6.29346854609772e-08,111,1.14628617705628e-11,2.54179915608524e-05,2021-11-19
18951,"Denmark",9.93319102760441e-08,3.03788184836579e-07,111,2.31821582180139e-10,4.25603618451961e-05,2021-11-20
18952,"Denmark",5.20300491365562e-07,1.29071410834e-06,111,3.81413535564722e-09,7.09711753607585e-05,2021-11-21
18953,"Denmark",2.43956955987202e-06,4.77412728879957e-06,111,5.04878797640536e-08,0.000117866444730794,2021-11-22
18954,"Denmark",1.01825963163008e-05,1.51718616231265e-05,111,5.31615603426465e-07,0.000195003878973868,2021-11-23
18955,"Denmark",3.76252055479012e-05,4.07458430565085e-05,111,4.40045791939421e-06,0.000321625857874915,2021-11-24
18956,"Denmark",0.000122391888270479,9.05117618870555e-05,111,2.82678834865514e-05,0.000529756000535014,2021-11-25
18957,"Denmark",0.000348528244839657,0.00016199875906887,111,0.000138734172224596,0.000875295576354538,2021-11-26
18958,"Denmark",0.000863903653454921,0.000231250614607353,111,0.000508228279891702,0.00146812708414837,2021-11-27
18959,"Denmark",0.00186095019122862,0.000301994874110601,111,0.0013490920796488,0.00256651294226474,2021-11-28
18960,"Denmark",0.00353591228087803,0.000500933891814861,111,0.002670096082189,0.00468116378646772,2021-11-29
18961,"Denmark",0.00603988497301778,0.000897741451872628,111,0.00449791588118362,0.00810616529778944,2021-11-30
18962,"Denmark",0.0094538502272847,0.00138073640824047,111,0.00707558331025173,0.0126213462860508,2021-12-01
18963,"Denmark",0.0138213031151783,0.00181869488510457,111,0.0106443147508403,0.0179293371080876,2021-12-02
18964,"Denmark",0.0192367921720473,0.00222150097631833,111,0.0152947940270086,0.0241698420455035,2021-12-03
18965,"Denmark",0.025975265253868,0.00284250177671732,111,0.0208992803675966,0.0322434976793268,2021-12-04
18966,"Denmark",0.0346631076656935,0.00395681912650801,111,0.0276223038080851,0.0434184461836932,2021-12-05
